Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Michael Thomas (11660062),Michael Thomas,11660062,WR/FLEX,8900,ATL@NO 11/22/2018 08:20PM ET,NO,24.12
RB,Ezekiel Elliott (11660004),Ezekiel Elliott,11660004,RB/FLEX,8600,WAS@DAL 11/22/2018 04:30PM ET,DAL,22.74
RB,Alvin Kamara (11660006),Alvin Kamara,11660006,RB/FLEX,8300,ATL@NO 11/22/2018 08:20PM ET,NO,27.17
WR,Julio Jones (11660064),Julio Jones,11660064,WR/FLEX,8300,ATL@NO 11/22/2018 08:20PM ET,ATL,22.79
QB,Drew Brees (11659990),Drew Brees,11659990,QB,6700,ATL@NO 11/22/2018 08:20PM ET,NO,25.65
WR,Kenny Golladay (11660066),Kenny Golladay,11660066,WR/FLEX,6400,CHI@DET 11/22/2018 12:30PM ET,DET,15.52
QB,Matt Ryan (11659991),Matt Ryan,11659991,QB,6100,ATL@NO 11/22/2018 08:20PM ET,ATL,25.63
RB,Mark Ingram (11660008),Mark Ingram,11660008,RB/FLEX,6100,ATL@NO 11/22/2018 08:20PM ET,NO,16.13
QB,Mitchell Trubisky (11659992),Mitchell Trubisky,11659992,QB,5900,CHI@DET 11/22/2018 12:30PM ET,CHI,24.01
WR,Amari Cooper (11660068),Amari Cooper,11660068,WR/FLEX,5700,WAS@DAL 11/22/2018 04:30PM ET,DAL,11.09
WR,Allen Robinson II (11660070),Allen Robinson II,11660070,WR/FLEX,5500,CHI@DET 11/22/2018 12:30PM ET,CHI,13.34
RB,Kerryon Johnson (11660010),Kerryon Johnson,11660010,RB/FLEX,5400,CHI@DET 11/22/2018 12:30PM ET,DET,14.64
WR,Calvin Ridley (11660072),Calvin Ridley,11660072,WR/FLEX,5400,ATL@NO 11/22/2018 08:20PM ET,ATL,13.99
QB,Matthew Stafford (11659993),Matthew Stafford,11659993,QB,5300,CHI@DET 11/22/2018 12:30PM ET,DET,17.66
RB,Tarik Cohen (11660012),Tarik Cohen,11660012,RB/FLEX,5300,CHI@DET 11/22/2018 12:30PM ET,CHI,14.39
RB,Tevin Coleman (11660014),Tevin Coleman,11660014,RB/FLEX,5200,ATL@NO 11/22/2018 08:20PM ET,ATL,14.01
QB,Dak Prescott (11659994),Dak Prescott,11659994,QB,5100,WAS@DAL 11/22/2018 04:30PM ET,DAL,17.26
RB,Adrian Peterson (11660016),Adrian Peterson,11660016,RB/FLEX,5100,WAS@DAL 11/22/2018 04:30PM ET,WAS,14.91
WR,Marvin Jones Jr. (11660074),Marvin Jones Jr.,11660074,WR/FLEX,5000,CHI@DET 11/22/2018 12:30PM ET,DET,13.2
RB,Chris Thompson (11660018),Chris Thompson,11660018,RB/FLEX,4800,WAS@DAL 11/22/2018 04:30PM ET,WAS,13.24
QB,Colt McCoy (11659995),Colt McCoy,11659995,QB,4700,WAS@DAL 11/22/2018 04:30PM ET,WAS,9.66
TE,Jordan Reed (11660138),Jordan Reed,11660138,TE/FLEX,4700,WAS@DAL 11/22/2018 04:30PM ET,WAS,10.12
WR,Tre'Quan Smith (11660076),Tre'Quan Smith,11660076,WR/FLEX,4700,ATL@NO 11/22/2018 08:20PM ET,NO,8.91
RB,Theo Riddick (11660020),Theo Riddick,11660020,RB/FLEX,4500,CHI@DET 11/22/2018 12:30PM ET,DET,8.8
QB,Teddy Bridgewater (11659996),Teddy Bridgewater,11659996,QB,4500,ATL@NO 11/22/2018 08:20PM ET,NO,-0.18
WR,Mohamed Sanu (11660078),Mohamed Sanu,11660078,WR/FLEX,4500,ATL@NO 11/22/2018 08:20PM ET,ATL,10.71
QB,Chase Daniel (11659997),Chase Daniel,11659997,QB,4400,CHI@DET 11/22/2018 12:30PM ET,CHI,-0.17
QB,Matt Cassel (11659998),Matt Cassel,11659998,QB,4400,CHI@DET 11/22/2018 12:30PM ET,DET,-0.54
WR,Anthony Miller (11660080),Anthony Miller,11660080,WR/FLEX,4400,CHI@DET 11/22/2018 12:30PM ET,CHI,10.69
QB,Matt Schaub (11659999),Matt Schaub,11659999,QB,4400,ATL@NO 11/22/2018 08:20PM ET,ATL,0.55
RB,Rod Smith (11660022),Rod Smith,11660022,RB/FLEX,4300,WAS@DAL 11/22/2018 04:30PM ET,DAL,1.29
QB,Cooper Rush (11660000),Cooper Rush,11660000,QB,4200,WAS@DAL 11/22/2018 04:30PM ET,DAL,0
WR,Cole Beasley (11660082),Cole Beasley,11660082,WR/FLEX,4200,WAS@DAL 11/22/2018 04:30PM ET,DAL,10.54
TE,Austin Hooper (11660140),Austin Hooper,11660140,TE/FLEX,4200,ATL@NO 11/22/2018 08:20PM ET,ATL,11.45
RB,Jordan Howard (11660024),Jordan Howard,11660024,RB/FLEX,4100,CHI@DET 11/22/2018 12:30PM ET,CHI,10.43
WR,Josh Doctson (11660084),Josh Doctson,11660084,WR/FLEX,4100,WAS@DAL 11/22/2018 04:30PM ET,WAS,7.2
TE,Trey Burton (11660142),Trey Burton,11660142,TE/FLEX,4000,CHI@DET 11/22/2018 12:30PM ET,CHI,11.12
QB,Mike White (11660001),Mike White,11660001,QB,4000,WAS@DAL 11/22/2018 04:30PM ET,DAL,0
QB,Alex Smith (11660003),Alex Smith,11660003,QB,4000,WAS@DAL 11/22/2018 04:30PM ET,WAS,14.7
WR,Maurice Harris (11660086),Maurice Harris,11660086,WR/FLEX,4000,WAS@DAL 11/22/2018 04:30PM ET,WAS,7.51
QB,Taysom Hill (11660002),Taysom Hill,11660002,QB,4000,ATL@NO 11/22/2018 08:20PM ET,NO,2.58
WR,Jamison Crowder (11660088),Jamison Crowder,11660088,WR/FLEX,3900,WAS@DAL 11/22/2018 04:30PM ET,WAS,8.98
WR,Taylor Gabriel (11660090),Taylor Gabriel,11660090,WR/FLEX,3700,CHI@DET 11/22/2018 12:30PM ET,CHI,11.51
WR,Trey Quinn (11660092),Trey Quinn,11660092,WR/FLEX,3500,WAS@DAL 11/22/2018 04:30PM ET,WAS,4.45
WR,Michael Gallup (11660094),Michael Gallup,11660094,WR/FLEX,3500,WAS@DAL 11/22/2018 04:30PM ET,DAL,5.05
RB,LeGarrette Blount (11660026),LeGarrette Blount,11660026,RB/FLEX,3400,CHI@DET 11/22/2018 12:30PM ET,DET,4.52
RB,Ito Smith (11660028),Ito Smith,11660028,RB/FLEX,3400,ATL@NO 11/22/2018 08:20PM ET,ATL,7.55
WR,TJ Jones (11660098),TJ Jones,11660098,WR/FLEX,3300,CHI@DET 11/22/2018 12:30PM ET,DET,1.48
RB,Kapri Bibbs (11660030),Kapri Bibbs,11660030,RB/FLEX,3300,WAS@DAL 11/22/2018 04:30PM ET,WAS,5.59
WR,Brandon Marshall (11660096),Brandon Marshall,11660096,WR/FLEX,3300,ATL@NO 11/22/2018 08:20PM ET,NO,4.37
WR,Bruce Ellington (11660100),Bruce Ellington,11660100,WR/FLEX,3200,CHI@DET 11/22/2018 12:30PM ET,DET,8.6
WR,Allen Hurns (11660104),Allen Hurns,11660104,WR/FLEX,3200,WAS@DAL 11/22/2018 04:30PM ET,DAL,5.01
DST,Cowboys  (11660180),Cowboys ,11660180,DST,3200,WAS@DAL 11/22/2018 04:30PM ET,DAL,6
WR,Keith Kirkwood (11660102),Keith Kirkwood,11660102,WR/FLEX,3200,ATL@NO 11/22/2018 08:20PM ET,NO,6.4
TE,Benjamin Watson (11660144),Benjamin Watson,11660144,TE/FLEX,3200,ATL@NO 11/22/2018 08:20PM ET,NO,6.83
RB,Benny Cunningham (11660032),Benny Cunningham,11660032,RB/FLEX,3100,CHI@DET 11/22/2018 12:30PM ET,CHI,0.27
RB,Michael Burton (11660034),Michael Burton,11660034,RB/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,CHI,0.32
RB,Taquan Mizzell (11660036),Taquan Mizzell,11660036,RB/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,CHI,0.47
RB,Zach Zenner (11660038),Zach Zenner,11660038,RB/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,DET,0.6
RB,Nick Bellore (11660040),Nick Bellore,11660040,RB/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,DET,0.05
WR,Andy Jones (11660106),Andy Jones,11660106,WR/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,DET,0
WR,Kevin White (11660108),Kevin White,11660108,WR/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,CHI,1.43
WR,Javon Wims (11660110),Javon Wims,11660110,WR/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,CHI,0
WR,Josh Bellamy (11660112),Josh Bellamy,11660112,WR/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,CHI,2.46
WR,Brandon Powell (11660114),Brandon Powell,11660114,WR/FLEX,3000,CHI@DET 11/22/2018 12:30PM ET,DET,0.53
RB,Jamize Olawale (11660042),Jamize Olawale,11660042,RB/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,DAL,0.13
RB,Samaje Perine (11660044),Samaje Perine,11660044,RB/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,WAS,1.5
RB,Byron Marshall (11660046),Byron Marshall,11660046,RB/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,WAS,0.5
RB,Rob Kelley (11660048),Rob Kelley,11660048,RB/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,WAS,0.4
WR,Lance Lenoir (11660116),Lance Lenoir,11660116,WR/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,DAL,0
WR,Tavon Austin (11660118),Tavon Austin,11660118,WR/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,DAL,6.25
WR,Noah Brown (11660120),Noah Brown,11660120,WR/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,DAL,0
WR,Terrance Williams (11660122),Terrance Williams,11660122,WR/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,DAL,1.27
WR,Jehu Chesson (11660124),Jehu Chesson,11660124,WR/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,WAS,0
WR,Michael Floyd (11660126),Michael Floyd,11660126,WR/FLEX,3000,WAS@DAL 11/22/2018 04:30PM ET,WAS,1.33
RB,Ricky Ortiz (11660050),Ricky Ortiz,11660050,RB/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,ATL,0.34
RB,Devonta Freeman (11660052),Devonta Freeman,11660052,RB/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,ATL,7.05
RB,Brian Hill (11660054),Brian Hill,11660054,RB/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,ATL,0
RB,Shane Vereen (11660056),Shane Vereen,11660056,RB/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,NO,0
RB,Zach Line (11660058),Zach Line,11660058,RB/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,NO,1.25
RB,Dwayne Washington (11660060),Dwayne Washington,11660060,RB/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,NO,0.66
WR,Russell Gage (11660128),Russell Gage,11660128,WR/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,ATL,0.21
WR,Marvin Hall (11660130),Marvin Hall,11660130,WR/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,ATL,2.92
WR,Justin Hardy (11660132),Justin Hardy,11660132,WR/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,ATL,1.38
WR,Ted Ginn Jr. (11660134),Ted Ginn Jr.,11660134,WR/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,NO,10.28
WR,Austin Carr (11660136),Austin Carr,11660136,WR/FLEX,3000,ATL@NO 11/22/2018 08:20PM ET,NO,2.25
DST,Bears  (11660181),Bears ,11660181,DST,2900,CHI@DET 11/22/2018 12:30PM ET,CHI,12.6
TE,Geoff Swaim (11660146),Geoff Swaim,11660146,TE/FLEX,2700,WAS@DAL 11/22/2018 04:30PM ET,DAL,6.24
DST,Redskins  (11660182),Redskins ,11660182,DST,2600,WAS@DAL 11/22/2018 04:30PM ET,WAS,9
TE,Patrick Scales (11660148),Patrick Scales,11660148,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,CHI,0
TE,Adam Shaheen (11660150),Adam Shaheen,11660150,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,CHI,2
TE,Daniel Brown (11660152),Daniel Brown,11660152,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,CHI,0
TE,Ben Braunecker (11660154),Ben Braunecker,11660154,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,CHI,0.49
TE,Luke Willson (11660156),Luke Willson,11660156,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,DET,2.06
TE,Michael Roberts (11660158),Michael Roberts,11660158,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,DET,5.4
TE,Levine Toilolo (11660160),Levine Toilolo,11660160,TE/FLEX,2500,CHI@DET 11/22/2018 12:30PM ET,DET,1.2
TE,Dalton Schultz (11660162),Dalton Schultz,11660162,TE/FLEX,2500,WAS@DAL 11/22/2018 04:30PM ET,DAL,1.26
TE,Blake Jarwin (11660164),Blake Jarwin,11660164,TE/FLEX,2500,WAS@DAL 11/22/2018 04:30PM ET,DAL,0.82
TE,Rico Gathers (11660166),Rico Gathers,11660166,TE/FLEX,2500,WAS@DAL 11/22/2018 04:30PM ET,DAL,0.73
TE,Jeremy Sprinkle (11660168),Jeremy Sprinkle,11660168,TE/FLEX,2500,WAS@DAL 11/22/2018 04:30PM ET,WAS,0
TE,Vernon Davis (11660178),Vernon Davis,11660178,TE/FLEX,2500,WAS@DAL 11/22/2018 04:30PM ET,WAS,4.42
TE,Logan Paulsen (11660170),Logan Paulsen,11660170,TE/FLEX,2500,ATL@NO 11/22/2018 08:20PM ET,ATL,2
TE,Eric Saubert (11660172),Eric Saubert,11660172,TE/FLEX,2500,ATL@NO 11/22/2018 08:20PM ET,ATL,0.63
TE,Josh Hill (11660174),Josh Hill,11660174,TE/FLEX,2500,ATL@NO 11/22/2018 08:20PM ET,NO,3.4
TE,Dan Arnold (11660176),Dan Arnold,11660176,TE/FLEX,2500,ATL@NO 11/22/2018 08:20PM ET,NO,2.42
DST,Lions  (11660183),Lions ,11660183,DST,2400,CHI@DET 11/22/2018 12:30PM ET,DET,5.1
DST,Saints  (11660184),Saints ,11660184,DST,2300,ATL@NO 11/22/2018 08:20PM ET,NO,5.5
DST,Falcons  (11660185),Falcons ,11660185,DST,2000,ATL@NO 11/22/2018 08:20PM ET,ATL,2.8
