"Rank","Player","Team","Position","Points","Games","Avg"
"1","Patrick Mahomes","KC","QB","299.7","11","27.2"
"2","Todd Gurley","LAR","RB","254.4","11","23.1"
"3","Jared Goff","LAR","QB","250.6","11","22.8"
"4","Drew Brees","NO","QB","239.4","10","23.9"
"5","Matt Ryan","ATL","QB","232.4","10","23.2"
"6","Cam Newton","CAR","QB","229.2","10","22.9"
"7","Ben Roethlisberger","PIT","QB","227.7","10","22.8"
"8","Andrew Luck","IND","QB","217.0","10","21.7"
"8","Mitchell Trubisky","CHI","QB","217.0","10","21.7"
"9","Aaron Rodgers","GB","QB","207.7","10","20.8"
"10","Alvin Kamara","NO","RB","206.7","10","20.7"
"11","Kareem Hunt","KC","RB","204.2","11","18.6"
"12","Philip Rivers","LAC","QB","197.9","10","19.8"
"13","Melvin Gordon","LAC","RB","188.9","9","21.0"
"14","Saquon Barkley","NYG","RB","188.8","10","18.9"
"15","James Conner","PIT","RB","188.7","10","18.9"
"16","Kirk Cousins","MIN","QB","188.4","10","18.8"
"17","Deshaun Watson","HOU","QB","187.4","10","18.7"
"18","Russell Wilson","SEA","QB","187.2","10","18.7"
"19","Tyreek Hill","KC","WR","184.7","11","16.8"
"20","Tom Brady","NE","QB","175.5","10","17.6"
"21","Ezekiel Elliott","DAL","RB","169.4","10","16.9"
"22","Andy Dalton","CIN","QB","166.4","10","16.6"
"23","Ryan Fitzpatrick","TB","QB","165.8","8","20.7"
"24","Dak Prescott","DAL","QB","163.5","10","16.4"
"25","Christian McCaffrey","CAR","RB","158.8","10","15.9"
"26","Matthew Stafford","DET","QB","156.7","10","15.7"
"27","Blake Bortles","JAC","QB","156.4","10","15.6"
"28","Eli Manning","NYG","QB","153.6","10","15.4"
"29","Davante Adams","GB","WR","149.3","10","14.9"
"30","Michael Thomas","NO","WR","148.2","10","14.8"
"31","Antonio Brown","PIT","WR","146.7","10","14.7"
"32","Adam Thielen","MIN","WR","145.3","10","14.5"
"33","Derek Carr","OAK","QB","143.6","10","14.4"
"34","Carson Wentz","PHI","QB","140.6","8","17.6"
"35","James White","NE","RB","139.2","10","13.9"
"36","DeAndre Hopkins","HOU","WR","138.3","10","13.8"
"37","David Johnson","ARI","RB","137.9","10","13.8"
"37","Alex Smith","WAS","QB","137.9","10","13.8"
"38","Joe Flacco","BAL","QB","137.0","9","15.2"
"39","Case Keenum","DEN","QB","135.8","10","13.6"
"40","Travis Kelce","KC","TE","133.4","11","12.1"
"41","Julio Jones","ATL","WR","132.8","10","13.3"
"42","Chicago Bears","CHI","DST","130.0","10","13.0"
"43","Odell Beckham Jr.","NYG","WR","129.4","10","12.9"
"44","Baker Mayfield","CLE","QB","128.4","8","16.1"
"45","Adrian Peterson","WAS","RB","127.1","10","12.7"
"46","Robert Woods","LAR","WR","125.5","11","11.4"
"47","Brandin Cooks","LAR","WR","124.5","10","12.5"
"48","Mike Evans","TB","WR","123.7","10","12.4"
"49","Phillip Lindsay","DEN","RB","121.7","10","12.2"
"50","Wil Lutz","NO","K","115.0","10","11.5"
"51","Marcus Mariota","TEN","QB","115.0","9","12.8"
"52","Joe Mixon","CIN","RB","112.1","8","14.0"
"53","Tevin Coleman","ATL","RB","111.1","10","11.1"
"54","Emmanuel Sanders","DEN","WR","110.7","10","11.1"
"55","Zach Ertz","PHI","TE","110.4","10","11.0"
"56","JuJu Smith-Schuster","PIT","WR","107.9","10","10.8"
"57","Kerryon Johnson","DET","RB","107.4","10","10.7"
"58","Stefon Diggs","MIN","WR","106.9","9","11.9"
"59","Eric Ebron","IND","TE","106.4","10","10.6"
"60","Tyler Boyd","CIN","WR","105.9","10","10.6"
"61","T.J. Yeldon","JAC","RB","105.5","10","10.6"
"62","DeSean Jackson","TB","WR","105.0","10","10.5"
"63","Los Angeles Rams","LAR","DST","105.0","11","9.5"
"64","Harrison Butker","KC","K","104.0","11","9.5"
"65","Matt Breida","SF","RB","103.6","10","10.4"
"66","Sam Darnold","NYJ","QB","103.5","9","11.5"
"67","A.J. Green","CIN","WR","102.7","8","12.8"
"68","Tyler Lockett","SEA","WR","102.4","10","10.2"
"69","Isaiah Crowell","NYJ","RB","102.3","10","10.2"
"70","Kenny Golladay","DET","WR","102.2","10","10.2"
"71","Aaron Jones","GB","RB","101.6","8","12.7"
"72","Keenan Allen","LAC","WR","101.1","10","10.1"
"73","Tarik Cohen","CHI","RB","98.9","10","9.9"
"74","Nick Chubb","CLE","RB","98.7","10","9.9"
"75","Ka'imi Fairbairn","HOU","K","98.0","10","9.8"
"76","Calvin Ridley","ATL","WR","97.9","10","9.8"
"77","George Kittle","SF","TE","97.5","10","9.8"
"78","Jason Myers","NYJ","K","97.0","10","9.7"
"78","Mason Crosby","GB","K","97.0","10","9.7"
"79","Stephen Gostkowski","NE","K","96.0","10","9.6"
"80","Cooper Kupp","LAR","WR","95.1","8","11.9"
"81","Brett Maher","DAL","K","95.0","10","9.5"
"82","T.Y. Hilton","IND","WR","94.5","8","11.8"
"83","Alex Collins","BAL","RB","93.6","10","9.4"
"84","Robbie Gould","SF","K","92.0","10","9.2"
"85","Justin Tucker","BAL","K","91.0","10","9.1"
"86","Jordan Howard","CHI","RB","90.3","10","9.0"
"87","Washington Redskins","WAS","DST","90.0","10","9.0"
"87","Minnesota Vikings","MIN","DST","90.0","10","9.0"
"88","Lamar Miller","HOU","RB","89.8","9","10.0"
"89","Kenyan Drake","MIA","RB","89.0","10","8.9"
"90","Marlon Mack","IND","RB","88.4","6","14.7"
"91","Houston Texans","HOU","DST","88.0","10","8.8"
"92","Latavius Murray","MIN","RB","87.4","10","8.7"
"93","Cody Parkey","CHI","K","87.0","10","8.7"
"94","John Brown","BAL","WR","86.8","10","8.7"
"95","O.J. Howard","TB","TE","86.5","10","8.7"
"96","Matt Prater","DET","K","85.0","10","8.5"
"97","Aldrick Rosas","NYG","K","84.0","10","8.4"
"98","Tyrell Williams","LAC","WR","83.4","10","8.3"
"99","Pittsburgh Steelers","PIT","DST","83.0","10","8.3"
"100","Austin Ekeler","LAC","RB","82.0","10","8.2"
"101","Dustin Hopkins","WAS","K","82.0","10","8.2"
"102","Jameis Winston","TB","QB","81.9","5","16.4"
"103","Jared Cook","OAK","TE","81.7","10","8.2"
"104","Marvin Jones Jr.","DET","WR","80.8","9","9.0"
"105","Adam Vinatieri","IND","K","80.0","10","8.0"
"105","Sterling Shepard","NYG","WR","80.0","10","8.0"
"105","Ryan Succop","TEN","K","80.0","10","8.0"
"106","Chris Carson","SEA","RB","80.0","8","10.0"
"107","Golden Tate","PHI","WR","79.8","9","8.9"
"107","Dion Lewis","TEN","RB","79.8","10","8.0"
"108","Kansas City Chiefs","KC","DST","79.0","11","7.2"
"109","Mark Ingram","NO","RB","78.8","6","13.1"
"110","Peyton Barber","TB","RB","77.8","10","7.8"
"111","Chris Godwin","TB","WR","77.3","10","7.7"
"112","Carlos Hyde","JAC","RB","77.1","9","8.6"
"113","Sebastian Janikowski","SEA","K","77.0","10","7.7"
"113","Josh Lambo","JAC","K","77.0","10","7.7"
"114","Josh Rosen","ARI","QB","75.3","8","9.4"
"115","Sammy Watkins","KC","WR","75.1","10","7.5"
"116","C.J. Beathard","SF","QB","75.0","5","15.0"
"116","Denver Broncos","DEN","DST","75.0","10","7.5"
"117","Mike Davis","SEA","RB","74.6","9","8.3"
"118","Will Fuller","HOU","WR","74.3","7","10.6"
"119","Trey Burton","CHI","TE","74.2","10","7.4"
"120","Jarvis Landry","CLE","WR","74.0","10","7.4"
"121","Jason Sanders","MIA","K","74.0","10","7.4"
"121","Brandon McManus","DEN","K","74.0","10","7.4"
"122","Greg Zuerlein","LAR","K","73.0","6","12.2"
"122","Green Bay Packers","GB","DST","73.0","10","7.3"
"122","New England Patriots","NE","DST","73.0","10","7.3"
"123","Corey Davis","TEN","WR","72.9","10","7.3"
"124","Arizona Cardinals","ARI","DST","71.0","10","7.1"
"124","Steven Hauschka","BUF","K","71.0","10","7.1"
"125","Mike Williams","LAC","WR","71.0","10","7.1"
"126","Albert Wilson","MIA","WR","70.8","7","10.1"
"127","Sony Michel","NE","RB","70.4","7","10.1"
"128","Derrick Henry","TEN","RB","70.1","10","7.0"
"129","Seattle Seahawks","SEA","DST","70.0","10","7.0"
"130","Allen Robinson II","CHI","WR","69.7","8","8.7"
"131","Devin Funchess","CAR","WR","69.6","10","7.0"
"132","LeSean McCoy","BUF","RB","69.1","9","7.7"
"133","Matt Bryant","ATL","K","69.0","7","9.9"
"133","Larry Fitzgerald","ARI","WR","69.0","10","6.9"
"133","Cleveland Browns","CLE","DST","69.0","10","6.9"
"133","Indianapolis Colts","IND","DST","69.0","10","6.9"
"134","Christian Kirk","ARI","WR","68.7","10","6.9"
"135","Adam Humphries","TB","WR","68.2","10","6.8"
"136","Brock Osweiler","MIA","QB","68.0","6","11.3"
"136","Graham Gano","CAR","K","68.0","10","6.8"
"136","Los Angeles Chargers","LAC","DST","68.0","10","6.8"
"137","D.J. Moore","CAR","WR","67.6","10","6.8"
"138","Josh Gordon","NE","WR","67.4","8","8.4"
"139","Dede Westbrook","JAC","WR","67.2","10","6.7"
"139","Anthony Miller","CHI","WR","67.2","9","7.5"
"140","Frank Gore","MIA","RB","66.8","10","6.7"
"141","Duke Johnson","CLE","RB","66.2","10","6.6"
"142","Alshon Jeffery","PHI","WR","66.2","7","9.5"
"143","Nyheim Hines","IND","RB","66.1","10","6.6"
"144","Royce Freeman","DEN","RB","66.0","8","8.3"
"145","Jake Elliott","PHI","K","66.0","10","6.6"
"146","Mohamed Sanu","ATL","WR","65.1","10","6.5"
"146","Taylor Gabriel","CHI","WR","65.1","10","6.5"
"147","Donte Moncrief","JAC","WR","64.8","10","6.5"
"148","Austin Hooper","ATL","TE","64.5","10","6.5"
"149","Demaryius Thomas","HOU","WR","64.3","10","6.4"
"150","New York Jets","NYJ","DST","64.0","10","6.4"
"150","Miami Dolphins","MIA","DST","64.0","10","6.4"
"150","Ryan Tannehill","MIA","QB","64.0","5","12.8"
"150","Buffalo Bills","BUF","DST","64.0","10","6.4"
"150","Marshawn Lynch","OAK","RB","64.0","6","10.7"
"151","Randy Bullock","CIN","K","63.0","10","6.3"
"151","Dan Bailey","MIN","K","63.0","8","7.9"
"152","Josh Allen","BUF","QB","62.8","6","10.5"
"153","Tre'Quan Smith","NO","WR","61.1","8","7.6"
"154","Julian Edelman","NE","WR","61.1","6","10.2"
"155","Wendell Smallwood","PHI","RB","61.0","10","6.1"
"156","Baltimore Ravens","BAL","DST","61.0","10","6.1"
"156","Cincinnati Bengals","CIN","DST","61.0","10","6.1"
"157","Dallas Cowboys","DAL","DST","60.0","10","6.0"
"158","Michael Crabtree","BAL","WR","59.9","10","6.0"
"159","Marquise Goodwin","SF","WR","58.8","8","7.4"
"160","Kenny Stills","MIA","WR","58.6","9","6.5"
"161","Javorius Allen","BAL","RB","58.4","10","5.8"
"162","Chris Boswell","PIT","K","58.0","10","5.8"
"162","Carolina Panthers","CAR","DST","58.0","10","5.8"
"162","Chandler Catanzaro","FA","K","58.0","9","6.4"
"163","Courtland Sutton","DEN","WR","57.9","10","5.8"
"164","Amari Cooper","DAL","WR","57.8","9","6.4"
"165","Vance McDonald","PIT","TE","57.7","9","6.4"
"166","Cole Beasley","DAL","WR","57.4","10","5.7"
"167","Willie Snead","BAL","WR","57.2","10","5.7"
"167","Jimmy Graham","GB","TE","57.2","10","5.7"
"168","Danny Amendola","MIA","WR","56.7","10","5.7"
"169","Ito Smith","ATL","RB","56.5","9","6.3"
"170","Jordan Reed","WAS","TE","56.2","10","5.6"
"171","Jacksonville Jaguars","JAC","DST","56.0","10","5.6"
"172","David Moore","SEA","WR","55.5","8","6.9"
"173","Jordy Nelson","OAK","WR","55.3","9","6.1"
"174","Nelson Agholor","PHI","WR","55.3","10","5.5"
"175","Tennessee Titans","TEN","DST","55.0","10","5.5"
"175","Jalen Richard","OAK","RB","55.0","10","5.5"
"176","Marquez Valdes-Scantling","GB","WR","53.0","10","5.3"
"176","New Orleans Saints","NO","DST","53.0","10","5.3"
"177","Leonard Fournette","JAC","RB","52.0","4","13.0"
"178","Zay Jones","BUF","WR","51.2","10","5.1"
"179","Greg Olsen","CAR","TE","50.7","7","7.2"
"180","Curtis Samuel","CAR","WR","50.2","7","7.2"
"181","Chris Ivory","BUF","RB","50.0","9","5.6"
"182","Alfred Blue","HOU","RB","49.7","10","5.0"
"183","Bilal Powell","NYJ","RB","49.3","7","7.0"
"184","Detroit Lions","DET","DST","49.0","10","4.9"
"185","Rob Gronkowski","NE","TE","48.8","7","7.0"
"185","David Njoku","CLE","TE","48.8","9","5.4"
"186","Kyle Rudolph","MIN","TE","48.2","10","4.8"
"187","Jimmy Garoppolo","SF","QB","47.9","3","16.0"
"188","Robby Anderson","NYJ","WR","47.8","8","6.0"
"189","Giovani Bernard","CIN","RB","47.4","6","7.9"
"190","Antonio Callaway","CLE","WR","47.3","10","4.7"
"191","Greg Joseph","CLE","K","47.0","8","5.9"
"191","Philadelphia Eagles","PHI","DST","47.0","10","4.7"
"192","Jesse James","PIT","TE","46.4","10","4.6"
"193","Chris Hogan","NE","WR","45.3","10","4.5"
"194","Chris Conley","KC","WR","44.3","11","4.0"
"195","Chris Herndon IV","NYJ","TE","43.7","8","5.5"
"196","Rashaad Penny","SEA","RB","43.5","9","4.8"
"197","Jamaal Williams","GB","RB","43.2","10","4.3"
"198","Lamar Jackson","BAL","QB","43.1","10","4.3"
"199","San Francisco 49ers","SF","DST","43.0","10","4.3"
"200","Cordarrelle Patterson","NE","WR","42.7","10","4.3"
"201","Corey Clement","PHI","RB","42.5","8","5.3"
"202","Geronimo Allison","GB","WR","42.3","5","8.5"
"203","Alfred Morris","SF","RB","41.9","9","4.7"
"204","Tyrod Taylor","CLE","QB","41.4","4","10.4"
"205","Benjamin Watson","NO","TE","41.3","8","5.2"
"206","Rashard Higgins","CLE","WR","41.1","7","5.9"
"207","Kendrick Bourne","SF","WR","41.0","10","4.1"
"207","Gerald Everett","LAR","TE","41.0","10","4.1"
"208","LeGarrette Blount","DET","RB","40.2","10","4.0"
"209","Jordan Wilkins","IND","RB","40.0","9","4.4"
"209","Chester Rogers","IND","WR","40.0","10","4.0"
"209","New York Giants","NYG","DST","40.0","10","4.0"
"210","Keelan Cole","JAC","WR","39.5","8","4.9"
"210","Tajae Sharpe","TEN","WR","39.5","10","4.0"
"211","Jakeem Grant","MIA","WR","39.3","10","3.9"
"212","Doug Martin","OAK","RB","39.2","10","3.9"
"213","Paul Richardson","WAS","WR","39.1","7","5.6"
"214","Caleb Sturgis","FA","K","39.0","6","6.5"
"215","Josh Doctson","WAS","WR","38.8","9","4.3"
"216","Evan Engram","NYG","TE","38.7","7","5.5"
"217","Doug Baldwin","SEA","WR","38.7","8","4.8"
"218","Seth Roberts","OAK","WR","38.5","9","4.3"
"219","Quincy Enunwa","NYJ","WR","38.5","8","4.8"
"220","Jay Ajayi","PHI","RB","38.4","4","9.6"
"221","Mark Andrews","BAL","TE","38.3","10","3.8"
"222","John Ross","CIN","WR","38.2","7","5.5"
"222","Chris Thompson","WAS","RB","38.2","5","7.6"
"223","Michael Badgley","LAC","K","38.0","4","9.5"
"224","Aldrick Robinson","MIN","WR","37.9","8","4.7"
"225","Terrelle Pryor","FA","WR","37.1","8","4.6"
"226","C.J. Uzomah","CIN","TE","36.8","10","3.7"
"227","Dallas Goedert","PHI","TE","36.8","9","4.1"
"228","Josh Reynolds","LAR","WR","36.6","7","5.2"
"229","Phillip Dorsett","NE","WR","36.6","8","4.6"
"230","Kelvin Benjamin","BUF","WR","36.2","10","3.6"
"231","Antonio Gates","LAC","TE","36.1","10","3.6"
"232","Daniel Carlson","OAK","K","36.0","6","6.0"
"233","Jeff Heuerman","DEN","TE","35.7","10","3.6"
"234","Ryan Grant","IND","WR","35.1","8","4.4"
"235","Spencer Ware","KC","RB","34.9","10","3.5"
"236","Kapri Bibbs","WAS","RB","34.7","8","4.3"
"237","Jarius Wright","CAR","WR","34.6","10","3.5"
"237","Pierre Garcon","SF","WR","34.6","8","4.3"
"238","Devontae Booker","DEN","RB","34.6","10","3.5"
"239","Michael Gallup","DAL","WR","34.5","10","3.5"
"240","Allen Hurns","DAL","WR","34.1","9","3.8"
"241","Jordan Matthews","PHI","WR","33.7","7","4.8"
"242","Malcolm Brown","LAR","RB","33.6","10","3.4"
"243","Keke Coutee","HOU","WR","33.3","5","6.7"
"244","Ricky Seals-Jones","ARI","TE","33.2","10","3.3"
"245","Raheem Mostert","SF","RB","32.6","8","4.1"
"245","Kyle Juszczyk","SF","RB","32.6","10","3.3"
"246","Nick Mullens","SF","QB","32.3","2","16.2"
"246","Nick Vannett","SEA","TE","32.3","9","3.6"
"247","Laquon Treadwell","MIN","WR","32.0","10","3.2"
"248","Ty Montgomery","BAL","RB","31.9","8","4.0"
"248","Cameron Brate","TB","TE","31.9","9","3.5"
"249","Tyler Higbee","LAR","TE","31.8","9","3.5"
"250","Torrey Smith","CAR","WR","31.1","6","5.2"
"251","Tavon Austin","DAL","WR","30.5","6","5.1"
"252","Geoff Swaim","DAL","TE","30.2","9","3.4"
"253","Maurice Harris","WAS","WR","30.1","7","4.3"
"254","Randall Cobb","GB","WR","29.9","5","6.0"
"255","Theo Riddick","DET","RB","29.4","8","3.7"
"256","Vernon Davis","WAS","TE","29.2","9","3.2"
"256","Josh Adams","PHI","RB","29.2","7","4.2"
"257","Jordan Thomas","HOU","TE","29.1","6","4.9"
"258","Tampa Bay Buccaneers","TB","DST","29.0","10","2.9"
"258","Giorgio Tavecchio","ATL","K","29.0","3","9.7"
"259","Jonnu Smith","TEN","TE","28.6","10","2.9"
"260","Dalvin Cook","MIN","RB","28.4","5","5.7"
