"Rank","Player","Team","Position","Points","Games","Avg"
"261","Ted Ginn Jr.","NO","WR","28.1","4","7.0"
"262","Will Dissly","SEA","TE","27.6","4","6.9"
"263","Phil Dawson","ARI","K","27.0","9","3.0"
"264","Jack Doyle","IND","TE","26.9","5","5.4"
"265","Martavis Bryant","OAK","WR","26.9","7","3.8"
"266","Gus Edwards","BAL","RB","26.6","5","5.3"
"267","Michael Roberts","DET","TE","26.4","6","4.4"
"268","Jaron Brown","SEA","WR","26.3","7","3.8"
"268","Erik Swoope","IND","TE","26.3","5","5.3"
"269","Mike Nugent","OAK","K","26.0","3","8.7"
"270","Brandon LaFell","OAK","WR","25.5","4","6.4"
"271","Taywan Taylor","TEN","WR","25.4","8","3.2"
"272","Oakland Raiders","OAK","DST","25.0","10","2.5"
"272","Matt McCrane","FA","K","25.0","4","6.3"
"272","Cairo Santos","TB","K","25.0","3","8.3"
"273","Virgil Green","LAC","TE","24.9","10","2.5"
"274","Atlanta Falcons","ATL","DST","24.0","10","2.4"
"275","Tyler Eifert","CIN","TE","23.9","4","6.0"
"276","Mo Alie-Cox","IND","TE","23.2","6","3.9"
"277","Jermaine Kearse","NYJ","WR","23.1","9","2.6"
"278","Jamison Crowder","WAS","WR","22.9","4","5.7"
"279","Taysom Hill","NO","QB","22.8","9","2.5"
"280","Devante Parker","MIA","WR","22.5","5","4.5"
"281","Ryan Switzer","PIT","WR","22.1","10","2.2"
"282","Josh Hill","NO","TE","22.0","8","2.8"
"283","Demetrius Harris","KC","TE","21.7","10","2.2"
"284","Marcus Murphy","BUF","RB","21.6","7","3.1"
"285","Rhett Ellison","NYG","TE","21.5","9","2.4"
"286","Ed Dickson","SEA","TE","21.3","4","5.3"
"287","Jacquizz Rodgers","TB","RB","21.1","10","2.1"
"288","Trent Taylor","SF","WR","21.0","8","2.6"
"289","Bruce Ellington","DET","WR","20.4","4","5.1"
"290","Marvin Hall","ATL","WR","20.2","9","2.2"
"291","Zach Pascal","IND","WR","19.9","9","2.2"
"292","Nick Foles","PHI","QB","19.8","2","9.9"
"293","Brandon Marshall","NO","WR","19.6","6","3.3"
"294","C.J. Anderson","FA","RB","18.8","7","2.7"
"295","Dontrelle Inman","IND","WR","18.7","3","6.2"
"296","Blaine Gabbert","TEN","QB","18.6","4","4.7"
"297","Chad Williams","ARI","WR","17.3","8","2.2"
"298","Nick Boyle","BAL","TE","17.2","9","1.9"
"299","Matt Barkley","BUF","QB","17.1","1","17.1"
"299","Jason Croom","BUF","TE","17.1","10","1.7"
"300","Dante Pettis","SF","WR","16.8","7","2.4"
"301","Trenton Cannon","NYJ","RB","16.6","6","2.8"
"302","Chris Moore","BAL","WR","16.4","9","1.8"
"303","Lance Kendricks","GB","TE","16.3","9","1.8"
"304","Equanimeous St. Brown","GB","WR","16.2","6","2.7"
"305","Marcus Johnson","IND","WR","16.0","4","4.0"
"306","Andre Holmes","BUF","WR","15.7","10","1.6"
"307","Josh Bellamy","CHI","WR","15.6","8","2.0"
"308","Demarcus Robinson","KC","WR","15.5","9","1.7"
"309","Luke Stocker","TEN","TE","15.5","7","2.2"
"310","Cameron Meredith","NO","WR","15.4","3","5.1"
"310","D.J. Chark","JAC","WR","15.4","10","1.5"
"311","Ryan Griffin","HOU","TE","15.3","7","2.2"
"312","Mike Gesicki","MIA","TE","15.1","9","1.7"
"313","James O'Shaughnessy","JAC","TE","15.1","8","1.9"
"314","Darren Fells","CLE","TE","15.0","6","2.5"
"314","Austin Seferian-Jenkins","JAC","TE","15.0","5","3.0"
"315","Charles Clay","BUF","TE","14.9","8","1.9"
"316","Chase Edmonds","ARI","RB","14.8","10","1.5"
"317","Tim Patrick","DEN","WR","14.6","8","1.8"
"318","Austin Carr","NO","WR","14.5","7","2.1"
"319","Damion Ratley","CLE","WR","14.2","4","3.6"
"320","Matt LaCosse","DEN","TE","13.7","8","1.7"
"321","James Washington","PIT","WR","13.7","7","2.0"
"321","Nick O'Leary","MIA","TE","13.7","4","3.4"
"321","Anthony Sherman","KC","RB","13.7","7","2.0"
"322","Ronald Jones II","TB","RB","13.6","4","3.4"
"323","Robert Foster","BUF","WR","13.5","5","2.7"
"323","Maxx Williams","BAL","TE","13.5","7","1.9"
"324","Alex Armah","CAR","RB","13.4","7","1.9"
"324","Jeff Driskel","CIN","QB","13.4","2","6.7"
"325","Jordan Akins","HOU","TE","13.1","9","1.5"
"326","Logan Paulsen","ATL","TE","13.0","6","2.2"
"327","Sam Ficken","FA","K","13.0","2","6.5"
"328","Wayne Gallman","NYG","RB","12.8","8","1.6"
"329","Nathan Peterman","FA","QB","12.8","4","3.2"
"330","Sam Bradford","FA","QB","12.7","3","4.2"
"331","Elijah McGuire","NYJ","RB","12.4","2","6.2"
"331","Deonte Thompson","BUF","WR","12.4","8","1.6"
"332","Rex Burkhead","NE","RB","11.7","3","3.9"
"333","Hayden Hurst","BAL","TE","11.7","5","2.3"
"334","Robert Tonyan","GB","TE","11.4","3","3.8"
"334","Seth DeValve","CLE","TE","11.4","5","2.3"
"335","Cody Latimer","NYG","WR","10.8","4","2.7"
"335","A.J. Derby","MIA","TE","10.8","3","3.6"
"335","Jaylen Samuels","PIT","RB","10.8","3","3.6"
"336","Corey Grant","JAC","RB","10.7","5","2.1"
"337","Kenneth Dixon","BAL","RB","10.4","1","10.4"
"338","Colt McCoy","WAS","QB","9.7","1","9.7"
"339","Niles Paul","JAC","TE","9.5","6","1.6"
"339","De'Anthony Thomas","KC","WR","9.5","5","1.9"
"339","Jordan Leggett","NYJ","TE","9.5","7","1.4"
"340","James Develin","NE","RB","9.3","10","0.9"
"341","Devonta Freeman","ATL","RB","9.1","2","4.6"
"342","Zane Gonzalez","ARI","K","9.0","2","4.5"
"342","Cody Kessler","JAC","QB","9.0","1","9.0"
"343","Garrett Celek","SF","TE","8.9","6","1.5"
"344","Ian Thomas","CAR","TE","8.7","5","1.7"
"345","Dan Arnold","NO","WR","8.5","4","2.1"
"345","Jake Butt","DEN","TE","8.5","3","2.8"
"345","Zach Line","NO","RB","8.5","8","1.1"
"346","Breshad Perriman","CLE","WR","8.4","4","2.1"
"347","Anthony Firkser","TEN","RB","8.0","3","2.7"
"348","Rod Smith","DAL","RB","7.9","8","1.0"
"349","Keith Kirkwood","NO","WR","7.8","2","3.9"
"349","Logan Thomas","BUF","TE","7.8","6","1.3"
"350","Luke Willson","DET","TE","7.5","8","0.9"
"351","Kenjon Barner","CAR","RB","7.1","5","1.4"
"352","Kevin White","CHI","WR","7.0","2","3.5"
"352","DeAndre Washington","OAK","RB","7.0","3","2.3"
"352","Deontay Burnett","NYJ","WR","7.0","3","2.3"
"353","Bennie Fowler","NYG","WR","6.9","4","1.7"
"354","Matt Lengel","CIN","TE","6.8","4","1.7"
"355","Justin Hardy","ATL","WR","6.8","10","0.7"
"355","CJ Ham","MIN","RB","6.8","8","0.9"
"356","Joshua Perkins","PHI","TE","6.7","6","1.1"
"356","Richie James","SF","WR","6.7","6","1.1"
"357","Andy Janovich","DEN","RB","6.6","8","0.8"
"358","Mark Walton","CIN","RB","6.5","5","1.3"
"358","Derek Anderson","BUF","QB","6.5","2","3.3"
"359","TJ Jones","DET","WR","6.3","6","1.1"
"360","Cam Batson","TEN","WR","6.3","5","1.3"
"360","Darius Jennings","TEN","WR","6.3","8","0.8"
"361","Russell Shepard","NYG","WR","6.1","4","1.5"
"362","Eric Tomlinson","NYJ","TE","6.1","9","0.7"
"362","David Grinnage","FA","TE","6.1","3","2.0"
"362","Derrick Willies","CLE","WR","6.1","1","6.1"
"363","Levine Toilolo","DET","TE","6.0","6","1.0"
"364","Jermaine Gresham","ARI","TE","5.6","5","1.1"
"365","Stevan Ridley","PIT","RB","5.4","6","0.9"
"366","Michael Floyd","WAS","WR","5.3","5","1.1"
"366","Kamar Aiken","FA","WR","5.3","2","2.7"
"367","Alex Erickson","CIN","WR","5.2","10","0.5"
"367","Delanie Walker","TEN","TE","5.2","1","5.2"
"367","Jacob Hollister","NE","TE","5.2","2","2.6"
"368","Roc Thomas","MIN","RB","5.1","5","1.0"
"369","Marcell Ateman","OAK","WR","5.0","1","5.0"
"370","Trey Quinn","WAS","WR","4.9","2","2.5"
"371","Mike Boone","MIN","RB","4.8","6","0.8"
"371","DaeSean Hamilton","DEN","WR","4.8","6","0.8"
"372","Shelton Gibson","PHI","WR","4.8","4","1.2"
"373","Cody Core","CIN","WR","4.7","4","1.2"
"373","Xavier Grimble","PIT","TE","4.7","5","0.9"
"373","Neal Sterling","NYJ","TE","4.7","4","1.2"
"374","Dwayne Washington","NO","RB","4.6","4","1.2"
"375","Isaiah McKenzie","BUF","WR","4.6","2","2.3"
"375","Rico Gathers","DAL","TE","4.6","6","0.8"
"376","Dwayne Harris","OAK","WR","4.3","9","0.5"
"377","Blake Jarwin","DAL","TE","4.2","7","0.6"
"378","Blake Bell","JAC","TE","4.0","3","1.3"
"379","Chad Beebe","MIN","WR","3.9","2","2.0"
"380","Derek Carrier","OAK","TE","3.8","8","0.5"
"381","Jordan Franks","CIN","TE","3.7","2","1.9"
"382","Tyler Kroft","CIN","TE","3.6","5","0.7"
"383","Roosevelt Nix","PIT","RB","3.6","7","0.5"
"383","David Morgan","MIN","TE","3.6","5","0.7"
"384","Marcedes Lewis","GB","TE","3.5","3","1.2"
"385","Tyler Ervin","BAL","RB","3.5","9","0.4"
"386","Leonte Carroo","MIA","WR","3.4","1","3.4"
"387","Shaun Wilson","TB","RB","3.4","5","0.7"
"388","Dalton Schultz","DAL","TE","3.3","2","1.7"
"388","Eric Saubert","ATL","TE","3.3","5","0.7"
"389","Darren Sproles","PHI","RB","3.2","1","3.2"
"389","Mike Gillislee","FA","RB","3.2","4","0.8"
"390","Jeremy Hill","NE","RB","3.1","1","3.1"
"390","Kalen Ballage","MIA","RB","3.1","6","0.5"
"391","Travis Benjamin","LAC","WR","3.1","6","0.5"
"391","Scott Simonson","NYG","TE","3.1","6","0.5"
"392","Samaje Perine","WAS","RB","3.0","3","1.0"
"393","Lee Smith","OAK","TE","2.9","4","0.7"
"394","Antony Auclair","TB","TE","2.8","4","0.7"
"394","Vyncint Smith","HOU","WR","2.8","2","1.4"
"395","Dwayne Allen","NE","TE","2.7","3","0.9"
"395","Jawill Davis","NYG","WR","2.7","3","0.9"
"395","Andre Roberts","NYJ","WR","2.7","10","0.3"
"396","Justin Jackson","LAC","RB","2.6","3","0.9"
"396","J.J. Nelson","ARI","WR","2.6","8","0.3"
"397","Charone Peake","NYJ","WR","2.5","5","0.5"
"398","Ben Braunecker","CHI","TE","2.4","6","0.4"
"398","Patrick DiMarco","BUF","RB","2.4","4","0.6"
"399","Tyrone Swoopes","FA","TE","2.3","1","2.3"
"399","Brandon Zylstra","MIN","WR","2.3","3","0.8"
"400","Keith Smith","OAK","RB","2.2","6","0.4"
"401","DeAndre Carter","HOU","WR","2.1","7","0.3"
"401","Justin Hunter","PIT","WR","2.1","3","0.7"
"402","De'Lance Turner","BAL","RB","2.1","2","1.1"
"403","Derrick Coleman","ARI","RB","2.0","9","0.2"
"403","Corey Coleman","NYG","WR","2.0","2","1.0"
"403","Adam Shaheen","CHI","TE","2.0","1","2.0"
"404","Damien Williams","KC","RB","1.9","8","0.2"
"404","C.J. Prosise","SEA","RB","1.9","2","1.0"
"405","MyCole Pruitt","TEN","TE","1.9","1","1.9"
"406","Josh McCown","NYJ","QB","1.8","1","1.8"
"407","Elijhaa Penny","NYG","RB","1.8","5","0.4"
"407","Brian Quick","FA","WR","1.8","2","0.9"
"407","Terrance Williams","DAL","WR","1.8","2","0.9"
"408","Jonathan Stewart","NYG","RB","1.7","3","0.6"
"408","Benny Cunningham","CHI","RB","1.7","7","0.2"
"409","Nick Williams","LAR","WR","1.7","4","0.4"
"409","Khadarel Hodge","LAR","WR","1.7","4","0.4"
"410","David Fluellen","TEN","RB","1.6","4","0.4"
"411","Brandon Wilds","ARI","RB","1.5","3","0.5"
"411","Tommy Bohanon","JAC","RB","1.5","5","0.3"
"412","Tim White","BAL","WR","1.4","3","0.5"
"412","T.J. Logan","ARI","RB","1.4","3","0.5"
"412","Jamaal Charles","FA","RB","1.4","2","0.7"
"412","Orson Charles","CLE","TE","1.4","7","0.2"
"413","Ryan Izzo","MIN","TE","1.3","2","0.7"
"414","Zach Zenner","DET","RB","1.2","1","1.2"
"414","Sammie Coates","HOU","WR","1.2","2","0.6"
"414","Josh Malone","CIN","WR","1.2","2","0.6"
"415","Hakeem Valles","FA","TE","1.1","2","0.6"
"415","Rishard Matthews","NYJ","WR","1.1","4","0.3"
"416","Dontrell Hilliard","CLE","RB","1.0","5","0.2"
"416","Justin Hardee","NO","WR","1.0","8","0.1"
"416","J'Mon Moore","GB","WR","1.0","3","0.3"
"416","Victor Bolden Jr.","SF","WR","1.0","1","1.0"
"417","Tre Madden","SEA","RB","1.0","6","0.2"
"418","Ameer Abdullah","MIN","RB","0.9","4","0.2"
"419","Christine Michael","FA","RB","0.9","1","0.9"
"419","Cam Phillips","BUF","WR","0.9","2","0.5"
"419","Dion Sims","CHI","TE","0.9","3","0.3"
"419","Russell Gage","ATL","WR","0.9","4","0.2"
"419","Darrius Heyward-Bey","PIT","WR","0.9","5","0.2"
"420","Rashad Greene","JAC","WR","0.8","3","0.3"
"421","Damiere Byrd","CAR","WR","0.8","6","0.1"
"421","Ross Dwelley","SF","TE","0.8","1","0.8"
"421","Ray-Ray McCloud","BUF","WR","0.8","6","0.1"
"422","Rob Kelley","WAS","RB","0.8","2","0.4"
"423","Jeremy Kerley","FA","WR","0.7","1","0.7"
"423","Marcus Kemp","KC","WR","0.7","4","0.2"
"423","Ricky Ortiz","ATL","RB","0.7","2","0.4"
"424","Alan Cross","TB","TE","0.6","4","0.2"
"424","Michael Burton","CHI","RB","0.6","1","0.6"
"424","Trent Sherfield","ARI","WR","0.6","3","0.2"
"424","Brandon Powell","DET","WR","0.6","3","0.2"
"425","Byron Marshall","WAS","RB","0.5","1","0.5"
"425","Khari Lee","FA","TE","0.5","1","0.5"
"425","Justin Watson","TB","WR","0.5","3","0.2"
"425","Auden Tate","CIN","WR","0.5","2","0.3"
"426","Joshua Dobbs","PIT","QB","0.4","4","0.1"
"426","Taquan Mizzell","CHI","RB","0.4","3","0.1"
"426","Jeremy McNichols","DEN","RB","0.4","1","0.4"
"427","Derek Watt","LAC","RB","0.3","4","0.1"
"428","AJ McCarron","OAK","QB","0.3","1","0.3"
"428","Jamize Olawale","DAL","RB","0.3","7","0.0"
"428","Taylor Heinicke","CAR","QB","0.3","2","0.2"
"429","David Williams","JAC","RB","0.2","1","0.2"
"429","Chris Manhertz","CAR","TE","0.2","3","0.1"
"430","Sean Mannion","LAR","QB","0.1","1","0.1"
"430","Cameron Artis-Payne","CAR","RB","0.1","1","0.1"
"430","Jonathan Williams","IND","RB","0.1","3","0.0"
"430","Matt Schaub","ATL","QB","0.1","2","0.1"
"431","Mike Wallace","PHI","WR","0.0","1","0.0"
"431","Noah Brown","DAL","WR","0.0","2","0.0"
"431","JoJo Natson","LAR","WR","0.0","8","0.0"
"431","Stacy Coley","FA","WR","0.0","2","0.0"
"431","Brandon Bolden","MIA","RB","0.0","4","0.0"
"431","River Cracraft","DEN","WR","0.0","2","0.0"
"431","Tra Carson","GB","RB","0.0","2","0.0"
"431","Tommylee Lewis","NO","WR","0.0","2","0.0"
"431","Deante Burton","HOU","WR","0.0","1","0.0"
"431","Andy Jones","DET","WR","0.0","1","0.0"
"431","Taiwan Jones","BUF","RB","0.0","6","0.0"
"431","Brian Hill","ATL","RB","0.0","1","0.0"
"431","Jaydon Mickens","JAC","WR","0.0","6","0.0"
"431","Detrez Newsome","LAC","RB","0.0","2","0.0"
"431","Matt Slater","NE","WR","0.0","6","0.0"
"431","Freddie Martino","FA","WR","0.0","1","0.0"
"431","Rigoberto Sanchez","IND","K","0.0","10","0.0"
"431","Pharoh Cooper","LAR","WR","0.0","2","0.0"
"431","Dare Ogunbowale","TB","RB","0.0","1","0.0"
"431","Lance Lenoir","DAL","WR","0.0","1","0.0"
"431","Janarion Grant","BAL","WR","0.0","2","0.0"
"431","Keon Hatcher","OAK","WR","0.0","1","0.0"
"431","Trevor Davis","GB","WR","0.0","1","0.0"
"431","Richard Rodgers","PHI","TE","0.0","1","0.0"
"431","Brandon Wilson","CIN","RB","0.0","8","0.0"
"431","Sean Culkin","LAC","TE","0.0","1","0.0"
"431","Jehu Chesson","WAS","WR","0.0","3","0.0"
"431","Darrell Daniels","SEA","TE","0.0","4","0.0"
"431","Brandon Tate","FA","WR","0.0","1","0.0"
"431","Geremy Davis","LAC","WR","0.0","2","0.0"
"431","Jeremy Sprinkle","WAS","TE","0.0","5","0.0"
"431","Gabe Holmes","ARI","TE","0.0","1","0.0"
"431","Mason Schreck","CIN","TE","0.0","1","0.0"
"431","Brian Parker","DEN","TE","0.0","3","0.0"
"431","Brice Butler","MIA","WR","0.0","1","0.0"
"431","Joe Webb","HOU","QB","0.0","2","0.0"
"431","Kyle Sloter","MIN","QB","0.0","1","0.0"
"431","Brian Hoyer","NE","QB","0.0","3","0.0"
"431","Javon Wims","CHI","WR","0.0","1","0.0"
"431","Tanner McEvoy","FA","WR","0.0","1","0.0"
"431","Durham Smythe","MIA","TE","0.0","3","0.0"
"431","Ryan Hewitt","IND","RB","0.0","2","0.0"
"431","Justin Davis","LAR","RB","0.0","2","0.0"
"431","Gregory Howell","HOU","RB","0.0","5","0.0"
"431","Senorise Perry","MIA","RB","0.0","6","0.0"
"431","Cole Wick","SF","TE","0.0","2","0.0"
"431","Quadree Henderson","NYG","WR","0.0","4","0.0"
"431","Geno Smith","LAC","QB","0.0","2","0.0"
"431","Beau Brinkley","TEN","TE","0.0","4","0.0"
"432","Chad Kelly","FA","QB","-0.1","1","-0.1"
"432","Brandon Weeden","HOU","QB","-0.1","1","-0.1"
"433","Chase Daniel","CHI","QB","-0.5","2","-0.3"
"434","Robert Turbin","FA","RB","-0.7","2","-0.4"
"434","Teddy Bridgewater","NO","QB","-0.7","3","-0.2"
"435","Jacoby Brissett","IND","QB","-0.8","3","-0.3"
"436","Rod Streater","CLE","WR","-1.1","1","-1.1"
"437","Matt Cassel","DET","QB","-1.5","1","-1.5"
"438","DeShone Kizer","GB","QB","-1.8","1","-1.8"
"439","J.J. Jones","NYJ","WR","-2.0","3","-0.7"
"439","Kaelin Clay","FA","WR","-2.0","2","-1.0"
"439","Riley McCarron","FA","WR","-2.0","1","-2.0"
""
""