GameId,GameDate,Quarter,Minute,Second,OffenseTeam,DefenseTeam,Down,ToGo,YardLine,,SeriesFirstDown,,NextScore,Description,TeamWin,,,SeasonYear,Yards,Formation,PlayType,IsRush,IsPass,IsIncomplete,IsTouchdown,PassType,IsSack,IsChallenge,IsChallengeReversed,Challenger,IsMeasurement,IsInterception,IsFumble,IsPenalty,IsTwoPointConversion,IsTwoPointConversionSuccessful,RushDirection,YardLineFixed,YardLineDirection,IsPenaltyAccepted,PenaltyTeam,IsNoPlay,PenaltyType,PenaltyYards
2018110410,2018-11-04,4,11,13,NE,GB,1,2,98,,0,,0,"(11:13) (NO HUDDLE) 28-J.WHITE LEFT END TO GB 1 FOR 1 YARD (38-T.WILLIAMS).",0,,,2018,1,"NO HUDDLE",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT END",2,OPP,0,,0,,0
2018110410,2018-11-04,4,11,44,NE,GB,2,6,61,,1,,0,"(11:44) (NO HUDDLE, SHOTGUN) 11-J.EDELMAN PASS SHORT LEFT TO 28-J.WHITE TO GB 2 FOR 37 YARDS (44-A.MORRISON). BACKWARDS PASS BRADY TO EDELMAN NE 28-WHITE 61ST RECEPTION OF SEASON, NEW CAREER HIGH.",0,,,2018,37,"NO HUDDLE SHOTGUN",PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,39,OPP,0,,0,,0
2018110410,2018-11-04,4,12,7,NE,GB,1,10,57,,0,,0,"(12:07) (NO HUDDLE, SHOTGUN) 12-T.BRADY PASS SHORT LEFT TO 28-J.WHITE TO GB 39 FOR 4 YARDS (23-J.ALEXANDER).",0,,,2018,4,"NO HUDDLE SHOTGUN",PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,43,OPP,0,,0,,0
2018110410,2018-11-04,4,15,0,GB,NE,1,10,66,,0,,0,"(15:00) (SHOTGUN) 33-A.JONES LEFT TACKLE TO NE 28 FOR 6 YARDS (93-L.GUY). FUMBLES (93-L.GUY), RECOVERED BY NE-24-S.GILMORE AT NE 24. 24-S.GILMORE TO NE 24 FOR NO GAIN (74-B.BELL).",0,,,2018,0,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,1,0,0,0,"LEFT TACKLE",34,OPP,0,,0,,0
2018110410,2018-11-04,3,7,6,NE,GB,4,1,99,,0,,0,"(7:06) (SHOTGUN) 12-T.BRADY PASS INCOMPLETE SHORT LEFT TO 10-J.GORDON.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,1,OPP,0,,0,,0
2018110410,2018-11-04,3,7,13,NE,GB,3,1,99,,0,,0,"(7:13) 12-T.BRADY PASS INCOMPLETE SHORT RIGHT TO 15-C.HOGAN (37-J.JACKSON).",0,,,2018,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,1,OPP,0,,0,,0
2018110410,2018-11-04,3,7,29,NE,GB,2,1,99,,0,,0,"(7:29) 68-L.WADDLE REPORTED IN AS ELIGIBLE.  84-C.PATTERSON LEFT GUARD FOR 1 YARD, TOUCHDOWN. THE REPLAY OFFICIAL REVIEWED THE RUNNER BROKE THE PLANE RULING, AND THE PLAY WAS REVERSED. 68-L.WADDLE AND 68-L.WADDLE REPORTED IN AS ELIGIBLE.  84-C.PATTERSON LEFT GUARD TO GB 1 FOR NO GAIN (27-J.JONES).",0,,,2018,0,"UNDER CENTER",RUSH,1,0,0,1,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",1,OPP,0,,0,,0
2018110410,2018-11-04,3,8,4,NE,GB,1,1,99,,0,,0,"(8:04) 68-L.WADDLE REPORTED IN AS ELIGIBLE.  28-J.WHITE LEFT TACKLE TO GB 1 FOR NO GAIN (76-M.DANIELS; 50-B.MARTINEZ).",0,,,2018,0,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT TACKLE",1,OPP,0,,0,,0
2018110410,2018-11-04,3,8,9,NE,GB,3,9,91,,0,,0,"(8:09) (SHOTGUN) 12-T.BRADY PASS INCOMPLETE SHORT MIDDLE TO 15-C.HOGAN. PENALTY ON GB-26-B.BREELAND, DEFENSIVE PASS INTERFERENCE, 8 YARDS, ENFORCED AT GB 9 - NO PLAY.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT MIDDLE",0,0,0,,0,0,0,1,0,0,,9,OPP,1,GB,1,"DEFENSIVE PASS INTERFERENCE",8
2018110410,2018-11-04,3,8,12,NE,GB,2,9,91,,0,,0,"(8:12) (SHOTGUN) 12-T.BRADY PASS INCOMPLETE SHORT MIDDLE TO 11-J.EDELMAN.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT MIDDLE",0,0,0,,0,0,0,0,0,0,,9,OPP,0,,0,,0
2018110410,2018-11-04,3,8,16,NE,GB,1,9,91,,0,,0,"(8:16) 12-T.BRADY PASS INCOMPLETE SHORT RIGHT TO 10-J.GORDON.",0,,,2018,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,9,OPP,0,,0,,0
2018110410,2018-11-04,3,8,53,NE,GB,2,3,70,,1,,0,"(8:53) (NO HUDDLE, SHOTGUN) 12-T.BRADY PASS SHORT RIGHT TO 83-D.ALLEN PUSHED OB AT GB 9 FOR 21 YARDS (38-T.WILLIAMS).",0,,,2018,21,"NO HUDDLE SHOTGUN",PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,30,OPP,0,,0,,0
2018110410,2018-11-04,3,9,14,NE,GB,1,10,63,,0,,0,"(9:14) (NO HUDDLE, SHOTGUN) 12-T.BRADY PASS SHORT LEFT TO 11-J.EDELMAN TO GB 30 FOR 7 YARDS (26-B.BREELAND).",0,,,2018,7,"NO HUDDLE SHOTGUN",PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,37,OPP,0,,0,,0
2018110410,2018-11-04,3,11,18,GB,NE,0,0,85,,1,,0,"2-M.CROSBY EXTRA POINT IS GOOD, CENTER-43-H.BRADLEY, HOLDER-6-J.SCOTT.",0,,,2018,0,"UNDER CENTER","EXTRA POINT",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,15,OPP,0,,0,,0
2018110410,2018-11-04,3,11,24,GB,NE,2,15,85,,1,,0,"(11:24) (SHOTGUN) 12-A.RODGERS PASS SHORT LEFT TO 80-J.GRAHAM FOR 15 YARDS, TOUCHDOWN.",0,,,2018,15,SHOTGUN,PASS,0,1,0,1,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,15,OPP,0,,0,,0
2018110410,2018-11-04,3,11,31,GB,NE,1,15,85,,0,,0,"(11:31) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE SHORT LEFT TO 33-A.JONES.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,15,OPP,0,,0,,0
2018110410,2018-11-04,3,11,58,GB,NE,1,5,95,,0,,0,"(11:58) (NO HUDDLE) 33-A.JONES LEFT TACKLE TO NE 2 FOR 3 YARDS (93-L.GUY; 90-M.BROWN). PENALTY ON GB-69-D.BAKHTIARI, OFFENSIVE HOLDING, 10 YARDS, ENFORCED AT NE 5 - NO PLAY.",0,,,2018,3,"NO HUDDLE",RUSH,1,0,0,0,,0,0,0,,0,0,0,1,0,0,"LEFT TACKLE",5,OPP,1,GB,1,"OFFENSIVE HOLDING",10
2018110410,2018-11-04,3,12,45,GB,NE,2,1,88,,1,,0,"(12:45) (SHOTGUN) 33-A.JONES LEFT GUARD TO NE 5 FOR 7 YARDS (32-D.MCCOURTY; 93-L.GUY).",0,,,2018,7,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",12,OPP,0,,0,,0
2018110410,2018-11-04,3,13,27,GB,NE,1,10,79,,0,,0,"(13:27) (SHOTGUN) 33-A.JONES UP THE MIDDLE TO NE 12 FOR 9 YARDS (53-K.VAN NOY; 32-D.MCCOURTY).",0,,,2018,9,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,21,OPP,0,,0,,0
2018110410,2018-11-04,2,1,57,NE,GB,0,0,85,,1,,0,"3-S.GOSTKOWSKI EXTRA POINT IS GOOD, CENTER-49-J.CARDONA, HOLDER-6-R.ALLEN.",0,,,2018,0,"UNDER CENTER","EXTRA POINT",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,15,OPP,0,,0,,0
2018110410,2018-11-04,2,2,31,NE,GB,1,10,87,,0,,0,"(2:31) 84-C.PATTERSON UP THE MIDDLE TO GB 5 FOR 8 YARDS (29-K.BRICE; 44-A.MORRISON).",0,,,2018,8,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,CENTER,13,OPP,0,,0,,0
2018110410,2018-11-04,2,3,6,NE,GB,1,10,70,,1,,0,"(3:06) 84-C.PATTERSON LEFT TACKLE TO GB 13 FOR 17 YARDS (38-T.WILLIAMS).",0,,,2018,17,"UNDER CENTER",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT TACKLE",30,OPP,0,,0,,0
2018110410,2018-11-04,2,4,49,GB,NE,0,0,85,,1,,0,"2-M.CROSBY EXTRA POINT IS GOOD, CENTER-43-H.BRADLEY, HOLDER-6-J.SCOTT.",0,,,2018,0,"UNDER CENTER","EXTRA POINT",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,15,OPP,0,,0,,0
2018110410,2018-11-04,2,4,54,GB,NE,3,2,98,,1,,0,"(4:54) (SHOTGUN) 12-A.RODGERS PASS SHORT LEFT TO 17-D.ADAMS FOR 2 YARDS, TOUCHDOWN.",0,,,2018,2,SHOTGUN,PASS,0,1,0,1,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,2,OPP,0,,0,,0
2018110410,2018-11-04,2,4,58,GB,NE,2,2,98,,0,,0,"(4:58) 12-A.RODGERS PASS INCOMPLETE SHORT RIGHT. THROWN AWAY",0,,,2018,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,2,OPP,0,,0,,0
2018110410,2018-11-04,2,5,6,GB,NE,1,2,98,,0,,0,"(5:06) 12-A.RODGERS PASS INCOMPLETE SHORT LEFT TO 80-J.GRAHAM (32-D.MCCOURTY).",0,,,2018,0,"UNDER CENTER",PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,2,OPP,0,,0,,0
2018110410,2018-11-04,2,5,44,GB,NE,2,8,88,,1,,0,"(5:44) (SHOTGUN) 33-A.JONES LEFT GUARD TO NE 2 FOR 10 YARDS (32-D.MCCOURTY).",0,,,2018,10,SHOTGUN,RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",12,OPP,0,,0,,0
2018110410,2018-11-04,2,6,24,GB,NE,1,10,86,,0,,0,"(6:24) (SHOTGUN) 12-A.RODGERS SCRAMBLES RIGHT END RAN OB AT NE 12 FOR 2 YARDS.",0,,,2018,2,SHOTGUN,SCRAMBLE,1,0,0,0,,0,0,0,,0,0,0,0,0,0,,14,OPP,0,,0,,0
2018110410,2018-11-04,2,7,6,GB,NE,2,3,76,,1,,0,"(7:06) (SHOTGUN) 12-A.RODGERS PASS SHORT LEFT TO 17-D.ADAMS PUSHED OB AT NE 14 FOR 10 YARDS (54-D.HIGHTOWER).",0,,,2018,10,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,24,OPP,0,,0,,0
2018110410,2018-11-04,2,7,10,GB,NE,2,8,71,,0,,0,"(7:10) (NO HUDDLE) 12-A.RODGERS PASS INCOMPLETE DEEP LEFT TO 84-L.KENDRICKS (23-P.CHUNG). PENALTY ON NE, DEFENSIVE TOO MANY MEN ON FIELD, 5 YARDS, ENFORCED AT NE 29 - NO PLAY. PENALTY ON NE-93-L.GUY, DEFENSIVE OFFSIDE, DECLINED.",0,,,2018,0,"NO HUDDLE",PASS,0,1,1,0,"DEEP LEFT",0,0,0,,0,0,0,1,0,0,,29,OPP,0,NE,1,"DEFENSIVE TOO MANY MEN ON FIELD",0
2018110410,2018-11-04,2,13,32,NE,GB,4,10,90,,0,,0,"(13:32) 3-S.GOSTKOWSKI 28 YARD FIELD GOAL IS GOOD, CENTER-49-J.CARDONA, HOLDER-6-R.ALLEN.",0,,,2018,0,"FIELD GOAL","FIELD GOAL",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,10,OPP,0,,0,,0
2018110410,2018-11-04,2,13,37,NE,GB,3,10,90,,0,,0,"(13:37) (SHOTGUN) 12-T.BRADY PASS INCOMPLETE SHORT LEFT TO 28-J.WHITE [52-C.MATTHEWS].",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,10,OPP,0,,0,,0
2018110410,2018-11-04,2,13,39,NE,GB,2,10,90,,0,,0,"(13:39) (SHOTGUN) 12-T.BRADY PASS INCOMPLETE SHORT LEFT TO 11-J.EDELMAN.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,10,OPP,0,,0,,0
2018110410,2018-11-04,2,14,8,NE,GB,1,10,90,,0,,0,"(14:08) (NO HUDDLE) 28-J.WHITE LEFT END TO GB 10 FOR NO GAIN (97-K.CLARK; 52-C.MATTHEWS).",0,,,2018,0,"NO HUDDLE",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT END",10,OPP,0,,0,,0
2018110410,2018-11-04,2,14,32,NE,GB,1,10,57,,1,,0,"(14:32) 12-T.BRADY PASS DEEP LEFT TO 11-J.EDELMAN PUSHED OB AT GB 10 FOR 33 YARDS (38-T.WILLIAMS). FLEA FLICKER WITH 28-WHITE",0,,,2018,33,"UNDER CENTER",PASS,0,1,0,0,"DEEP LEFT",0,0,0,,0,0,0,0,0,0,,43,OPP,0,,0,,0
2018110410,2018-11-04,1,0,20,GB,NE,4,6,56,,0,,0,"(:20) 6-J.SCOTT PUNTS 32 YARDS TO NE 12, CENTER-43-H.BRADLEY, FAIR CATCH BY 11-J.EDELMAN.",0,,,2018,0,PUNT,PUNT,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,44,OPP,0,,0,,0
2018110410,2018-11-04,1,0,25,GB,NE,3,6,56,,0,,0,"(:25) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE DEEP RIGHT TO 19-E.ST. BROWN.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"DEEP RIGHT",0,0,0,,0,0,0,0,0,0,,44,OPP,0,,0,,0
2018110410,2018-11-04,1,5,8,GB,NE,4,11,89,,0,,0,"(5:08) 2-M.CROSBY 29 YARD FIELD GOAL IS GOOD, CENTER-43-H.BRADLEY, HOLDER-6-J.SCOTT.",0,,,2018,0,"FIELD GOAL","FIELD GOAL",0,0,0,0,,0,0,0,,0,0,0,0,0,0,,11,OPP,0,,0,,0
2018110410,2018-11-04,1,5,46,GB,NE,3,14,86,,0,,0,"(5:46) (SHOTGUN) 12-A.RODGERS PASS SHORT LEFT TO 18-R.COBB TO NE 11 FOR 3 YARDS (94-A.CLAYBORN).",0,,,2018,3,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,14,OPP,0,,0,,0
2018110410,2018-11-04,1,5,51,GB,NE,2,14,86,,0,,0,"(5:51) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE SHORT LEFT TO 17-D.ADAMS (24-S.GILMORE).",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,14,OPP,0,,0,,0
2018110410,2018-11-04,1,5,51,GB,NE,2,9,91,,0,,0,"(5:51) PENALTY ON GB, DELAY OF GAME, 5 YARDS, ENFORCED AT NE 9 - NO PLAY.",0,,,2018,0,"UNDER CENTER","NO PLAY",0,0,0,0,,0,0,0,,0,0,0,1,0,0,,9,OPP,1,GB,1,"DELAY OF GAME",5
2018110410,2018-11-04,1,5,56,GB,NE,1,9,91,,0,,0,"(5:56) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE SHORT LEFT [58-K.DAVIS].",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,9,OPP,0,,0,,0
2018110410,2018-11-04,1,6,0,GB,NE,1,10,86,,0,,0,"(6:00) (SHOTGUN) 12-A.RODGERS PASS INCOMPLETE SHORT MIDDLE TO 80-J.GRAHAM. PENALTY ON NE-23-P.CHUNG, DEFENSIVE HOLDING, 5 YARDS, ENFORCED AT NE 14 - NO PLAY.",0,,,2018,0,SHOTGUN,PASS,0,1,1,0,"SHORT MIDDLE",0,0,0,,0,0,0,1,0,0,,14,OPP,1,NE,1,"DEFENSIVE HOLDING",5
2018110410,2018-11-04,1,6,38,GB,NE,2,3,79,,1,,0,"(6:38) 12-A.RODGERS PASS SHORT RIGHT TO 18-R.COBB PUSHED OB AT NE 14 FOR 7 YARDS (31-J.JONES).",0,,,2018,7,"UNDER CENTER",PASS,0,1,0,0,"SHORT RIGHT",0,0,0,,0,0,0,0,0,0,,21,OPP,0,,0,,0
2018110410,2018-11-04,1,7,20,GB,NE,1,10,72,,0,,0,"(7:20) (NO HUDDLE) 33-A.JONES LEFT GUARD TO NE 21 FOR 7 YARDS (91-D.WISE; 54-D.HIGHTOWER).",0,,,2018,7,"NO HUDDLE",RUSH,1,0,0,0,,0,0,0,,0,0,0,0,0,0,"LEFT GUARD",28,OPP,0,,0,,0
2018110410,2018-11-04,1,7,46,GB,NE,1,10,60,,1,,0,"(7:46) 12-A.RODGERS PASS SHORT LEFT TO 80-J.GRAHAM PUSHED OB AT NE 28 FOR 12 YARDS (54-D.HIGHTOWER) [91-D.WISE].",0,,,2018,12,"UNDER CENTER",PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,40,OPP,0,,0,,0
2018110410,2018-11-04,1,8,25,GB,NE,3,2,57,,1,,0,"(8:25) (SHOTGUN) 12-A.RODGERS PASS SHORT LEFT TO 33-A.JONES TO NE 40 FOR 3 YARDS (24-S.GILMORE).",0,,,2018,3,SHOTGUN,PASS,0,1,0,0,"SHORT LEFT",0,0,0,,0,0,0,0,0,0,,43,OPP,0,,0,,0
2018110410,2018-11-04,1,8,53,GB,NE,3,7,52,,0,,0,"(8:53) (NO HUDDLE, SHOTGUN) PENALTY ON NE-94-A.CLAYBORN, NEUTRAL ZONE INFRACTION, 5 YARDS, ENFORCED AT NE 48 - NO PLAY.",0,,,2018,0,"NO HUDDLE SHOTGUN","NO PLAY",0,0,0,0,,0,0,0,,0,0,0,1,0,0,,48,OPP,1,NE,1,"NEUTRAL ZONE INFRACTION",5