Year,Week,Away,Home,Temp,Weather,Wind
2015,12,Giants,Redskins,46,Overcast,5m N
2015,12,Buccaneers,Colts,70,DOME,8m NE
2015,12,Bills,Chiefs,34,Light Rain,5m NE
2015,12,Raiders,Titans,57,Overcast,2m NNE
2015,12,Chargers,Jaguars,75,Clear,6m NE
2015,12,Dolphins,Jets,48,Clear,5m NNW
2015,12,Cardinals,49ers,57,Clear,2m NNW
2015,12,Steelers,Seahawks,37,Mostly Cloudy,2m SSW
2015,12,Patriots,Broncos,21,Light Snow,0m NNW
2015,12,Ravens,Browns,42,Mostly Cloudy,8m E
2015,11,Titans,Jaguars,71,Partly Cloudy,2m NW
2015,11,Raiders,Lions,70,DOME,10m W
2015,11,Colts,Falcons,70,DOME,8m NW
2015,11,Jets,Texans,52,Clear,5m N
2015,11,Buccaneers,Eagles,48,Mostly Cloudy,10m NW
2015,11,Broncos,Bears,29,Clear,6m SSW
2015,11,Rams,Ravens,47,Partly Cloudy,10m NNW
2015,11,Cowboys,Dolphins,75,Partly Cloudy,10m WSW
2015,11,Redskins,Panthers,52,Partly Cloudy,8m N
2015,11,Chiefs,Chargers,78,Clear,4m WNW
2015,11,Packers,Vikings,32,Mostly Cloudy,7m S
2015,11,49ers,Seahawks,48,Partly Cloudy,3m NNW
2015,11,Bengals,Cardinals,70,DOME,2m N
2015,11,Bills,Patriots,28,Clear,5m WNW
2015,10,Bills,Jets,56,Partly Cloudy,9m WSW
2015,10,Lions,Packers,57,Clear,6m SW
2015,10,Cowboys,Buccaneers,77,Partly Cloudy,9m E
2015,10,Panthers,Titans,60,Partly Cloudy,3m ESE
2015,10,Bears,Rams,70,DOME,8m SSW
2015,10,Saints,Redskins,62,Clear,7m SW
2015,10,Dolphins,Eagles,59,Clear,9m WSW
2015,10,Browns,Steelers,60,Clear,6m SW
2015,10,Jaguars,Ravens,63,Clear,5m WSW
2015,10,Vikings,Raiders,57,Clear,15m WNW
2015,10,Patriots,Giants,54,Clear,5m WSW
2015,10,Chiefs,Broncos,59,Partly Cloudy,1m NE
2015,10,Cardinals,Seahawks,42,Partly Cloudy,1m SSE
2015,10,Texans,Bengals,49,Partly Cloudy,2m S
2015,9,Browns,Bengals,65,Mostly Cloudy,5m S
2015,9,Packers,Panthers,53,Mostly Cloudy,7m ENE
2015,9,Redskins,Patriots,54,Clear,8m W
2015,9,Titans,Saints,70,DOME,14m NNE
2015,9,Dolphins,Bills,47,Clear,6m WSW
2015,9,Rams,Vikings,57,Clear,14m SSW
2015,9,Jaguars,Jets,57,Clear,7m WNW
2015,9,Raiders,Steelers,51,Clear,0m SSE
2015,9,Giants,Buccaneers,77,Mostly Cloudy,1m SE
2015,9,Falcons,49ers,58,Mostly Cloudy,2m W
2015,9,Broncos,Colts,70,DOME,4m ESE
2015,9,Eagles,Cowboys,53,Clear,2m ENE
2015,9,Bears,Chargers,61,Partly Cloudy,7m WNW
2015,8,Dolphins,Patriots,53,Clear,9m WSW
2015,8,Lions,Chiefs,57,Clear,3m S
2015,8,Buccaneers,Falcons,70,DOME,2m NNE
2015,8,Cardinals,Browns,63,Partly Cloudy,17m WSW
2015,8,49ers,Rams,70,DOME,4m SSW
2015,8,Giants,Saints,70,DOME,6m E
2015,8,Vikings,Bears,61,Clear,7m WSW
2015,8,Chargers,Ravens,65,Partly Cloudy,6m SW
2015,8,Bengals,Steelers,63,Partly Cloudy,9m SW
2015,8,Titans,Texans,68,Mostly Cloudy,4m N
2015,8,Jets,Raiders,68,Partly Cloudy,8m W
2015,8,Seahawks,Cowboys,63,Partly Cloudy,0m NNE
2015,8,Packers,Broncos,52,Partly Cloudy,4m WSW
2015,8,Colts,Panthers,62,Rain,5m NE
2015,7,Seahawks,49ers,66,Clear,3m NW
2015,7,Bills,Jaguars,51,Clear,3m SSE
2015,7,Buccaneers,Redskins,70,Mostly Cloudy,8m NW
2015,7,Falcons,Titans,61,Overcast,8m NNE
2015,7,Saints,Colts,70,DOME,7m NE
2015,7,Vikings,Lions,70,DOME,5m NW
2015,7,Steelers,Chiefs,64,Clear,6m NE
2015,7,Browns,Rams,70,DOME,7m NE
2015,7,Texans,Dolphins,82,Mostly Cloudy,11m E
2015,7,Jets,Patriots,58,Mostly Cloudy,6m WSW
2015,7,Raiders,Chargers,77,Mostly Cloudy,5m SW
2015,7,Cowboys,Giants,59,Partly Cloudy,10m NNW
2015,7,Eagles,Panthers,64,Mostly Cloudy,0m N
2015,7,Ravens,Cardinals,70,DOME,2m WNW
2015,6,Falcons,Saints,70,DOME,2m SSE
2015,6,Redskins,Jets,48,Mostly Cloudy,10m NW
2015,6,Cardinals,Steelers,42,Mostly Cloudy,8m W
2015,6,Chiefs,Vikings,62,Clear,15m SSE
2015,6,Bengals,Bills,37,Mostly Cloudy,2m WNW
2015,6,Bears,Lions,70,DOME,8m NW
2015,6,Broncos,Browns,46,Mostly Cloudy,11m NW
2015,6,Texans,Jaguars,70,Mostly Cloudy,13m NNE
2015,6,Dolphins,Titans,60,Clear,6m NE
2015,6,Panthers,Seahawks,59,Overcast,4m S
2015,6,Chargers,Packers,49,Clear,8m SSE
2015,6,Ravens,49ers,68,Partly Cloudy,10m WNW
2015,6,Patriots,Colts,70,DOME,2m SSE
2015,6,Giants,Eagles,44,Clear,6m SSW
2015,5,Colts,Texans,76,Mostly Cloudy,2m SE
2015,5,Bears,Chiefs,80,Clear,11m SSW
2015,5,Seahawks,Bengals,72,Clear,7m SSW
2015,5,Redskins,Falcons,70,DOME,2m NNE
2015,5,Jaguars,Buccaneers,83,Clear,9m NW
2015,5,Saints,Eagles,67,Clear,4m WSW
2015,5,Browns,Ravens,68,Clear,0m S
2015,5,Rams,Packers,73,Clear,15m SW
2015,5,Bills,Titans,72,Partly Cloudy,2m SSW
2015,5,Cardinals,Lions,70,DOME,15m SSW
2015,5,Patriots,Cowboys,92,Clear,11m S
2015,5,Broncos,Raiders,76,Clear,8m WNW
2015,5,49ers,Giants,57,Clear,3m SW
2015,5,Steelers,Chargers,76,Partly Cloudy,5m S
2015,4,Ravens,Steelers,54,Mostly Cloudy,7m NE
2015,4,Jets,Dolphins,62,Partly Cloudy,6m SSE
2015,4,Jaguars,Colts,70,DOME,8m NE
2015,4,Giants,Bills,60,Mostly Cloudy,4m E
2015,4,Panthers,Buccaneers,75,Partly Cloudy,7m WNW
2015,4,Eagles,Redskins,59,Overcast,13m NNE
2015,4,Raiders,Bears,56,Overcast,8m NE
2015,4,Texans,Falcons,70,DOME,9m NE
2015,4,Chiefs,Bengals,73,Clear,8m ENE
2015,4,Browns,Chargers,68,Mostly Cloudy,7m WSW
2015,4,Packers,49ers,76,Clear,6m NW
2015,4,Rams,Cardinals,70,DOME,14m S
2015,4,Vikings,Broncos,60,Mostly Cloudy,5m NE
2015,4,Cowboys,Saints,70,DOME,10m N
2015,4,Lions,Seahawks,61,Partly Cloudy,2m NNE
2015,3,Redskins,Giants,66,Clear,2m ENE
2015,3,Falcons,Cowboys,89,Clear,4m ENE
2015,3,Colts,Titans,77,Mostly Cloudy,4m SE
2015,3,Raiders,Browns,75,Mostly Cloudy,10m SSE
2015,3,Bengals,Ravens,73,Mostly Cloudy,8m ENE
2015,3,Jaguars,Patriots,70,Clear,3m SSE
2015,3,Saints,Panthers,67,Overcast,8m NNE
2015,3,Eagles,Jets,70,Partly Cloudy,5m ESE
2015,3,Buccaneers,Texans,75,Mostly Cloudy,8m NE
2015,3,Chargers,Vikings,80,Clear,13m SSW
2015,3,Steelers,Rams,70,DOME,4m SE
2015,3,49ers,Cardinals,70,DOME,3m WSW
2015,3,Bills,Dolphins,80,Mostly Cloudy,0m SW
2015,3,Bears,Seahawks,62,Clear,7m NNW
2015,3,Broncos,Lions,70,DOME,7m S
2015,3,Chiefs,Packers,62,Overcast,3m N
2015,2,Broncos,Chiefs,80,Mostly Cloudy,8m SSW
2015,2,Texans,Panthers,88,Partly Cloudy,2m N
2015,2,49ers,Steelers,69,Clear,2m NW
2015,2,Buccaneers,Saints,70,DOME,2m N
2015,2,Lions,Vikings,70,Partly Cloudy,12m S
2015,2,Cardinals,Bears,69,Partly Cloudy,3m E
2015,2,Patriots,Bills,62,Clear,4m N
2015,2,Chargers,Bengals,73,Partly Cloudy,6m NE
2015,2,Titans,Browns,66,Partly Cloudy,11m NNE
2015,2,Falcons,Giants,77,Clear,7m N
2015,2,Rams,Redskins,75,Partly Cloudy,6m N
2015,2,Dolphins,Jaguars,83,Clear,5m E
2015,2,Ravens,Raiders,89,Dry and Partly Cloudy,7m NW
2015,2,Cowboys,Eagles,74,Clear,7m N
2015,2,Seahawks,Packers,54,Clear,6m SSE
2015,2,Jets,Colts,70,DOME,3m ENE
2015,1,Steelers,Patriots,64,Light Rain,9m NE
2015,1,Packers,Bears,68,Partly Cloudy,4m WNW
2015,1,Chiefs,Texans,83,Clear,8m E
2015,1,Browns,Jets,76,Partly Cloudy,7m WSW
2015,1,Colts,Bills,53,Mostly Cloudy,7m WSW
2015,1,Dolphins,Redskins,71,Partly Cloudy,11m W
2015,1,Panthers,Jaguars,81,Partly Cloudy,1m WSW
2015,1,Seahawks,Rams,70,DOME,3m SSW
2015,1,Saints,Cardinals,70,DOME,4m WSW
2015,1,Lions,Chargers,82,Clear,8m W
2015,1,Titans,Buccaneers,81,Mostly Cloudy,6m NNW
2015,1,Bengals,Raiders,75,Partly Cloudy,9m W
2015,1,Ravens,Broncos,86,Partly Cloudy,5m NNW
2015,1,Giants,Cowboys,78,Clear,9m SSE
2015,1,Eagles,Falcons,70,DOME,2m E
2015,1,Vikings,49ers,64,Mostly Cloudy,4m SW
2014,17,Colts,Titans,41,Overcast,5m NW
2014,17,Chargers,Chiefs,37,Clear,5m SW
2014,17,Jets,Dolphins,80,Partly Cloudy,7m SE
2014,17,Bears,Vikings,22,Mostly Cloudy,4m N
2014,17,Bills,Patriots,49,Overcast,8m W
2014,17,Eagles,Giants,51,Mostly Cloudy,6m WNW
2014,17,Saints,Buccaneers,77,Partly Cloudy,7m SSW
2014,17,Cowboys,Redskins,57,Mostly Cloudy,4m WNW
2014,17,Browns,Ravens,56,Overcast,3m WNW
2014,17,Jaguars,Texans,43,Drizzle,8m NW
2014,17,Panthers,Falcons,70,DOME,2m W
2014,17,Lions,Packers,25,Overcast,6m NW
2014,17,Raiders,Broncos,33,Partly Cloudy,0m NW
2014,17,Cardinals,49ers,56,Clear,5m NW
2014,17,Rams,Seahawks,43,Mostly Cloudy,1m SSW
2014,17,Bengals,Steelers,35,Overcast,1m WNW
2014,16,Titans,Jaguars,54,Partly Cloudy,3m W
2014,16,Eagles,Redskins,35,Mostly Cloudy,1m W
2014,16,Chargers,49ers,58,Overcast,1m SW
2014,16,Lions,Bears,36,Mostly Cloudy,7m S
2014,16,Vikings,Dolphins,78,Mostly Cloudy,7m SE
2014,16,Falcons,Saints,70,DOME,2m NE
2014,16,Patriots,Jets,35,Mostly Cloudy,4m NW
2014,16,Chiefs,Steelers,34,Mostly Cloudy,0m NE
2014,16,Packers,Buccaneers,76,Mostly Cloudy,4m S
2014,16,Browns,Panthers,50,Mostly Cloudy,4m NE
2014,16,Ravens,Texans,58,Mostly Cloudy,2m E
2014,16,Giants,Rams,70,DOME,7m SE
2014,16,Colts,Cowboys,51,Overcast,9m S
2014,16,Bills,Raiders,62,Mostly Cloudy,6m WNW
2014,16,Seahawks,Cardinals,70,DOME,1m W
2014,16,Broncos,Bengals,46,Partly Cloudy,7m ESE
2014,15,Cardinals,Rams,70,DOME,1m SSE
2014,15,Steelers,Falcons,70,DOME,8m WNW
2014,15,Packers,Bills,34,Overcast,9m W
2014,15,Bengals,Browns,45,Overcast,5m W
2014,15,Texans,Colts,70,DOME,4m S
2014,15,Raiders,Chiefs,60,Overcast,10m S
2014,15,Dolphins,Patriots,43,Clear,5m WNW
2014,15,Redskins,Giants,43,Overcast,7m NW
2014,15,Buccaneers,Panthers,58,Clear,2m NNW
2014,15,Jaguars,Ravens,49,Mostly Cloudy,7m NW
2014,15,Jets,Titans,49,Mostly Cloudy,1m E
2014,15,Broncos,Chargers,62,Partly Cloudy,5m WNW
2014,15,49ers,Seahawks,49,Clear,2m ENE
2014,15,Vikings,Lions,70,DOME,1m W
2014,15,Cowboys,Eagles,42,Mostly Cloudy,6m NNW
2014,15,Saints,Bears,42,Overcast,6m SSE
2014,14,Cowboys,Bears,34,Overcast,6m SE
2014,14,Steelers,Bengals,42,Clear,3m NE
2014,14,Colts,Browns,38,Mostly Cloudy,11m NE
2014,14,Buccaneers,Lions,70,DOME,5m E
2014,14,Giants,Titans,47,Mostly Cloudy,7m NE
2014,14,Ravens,Dolphins,77,Partly Cloudy,12m NNW
2014,14,Jets,Vikings,34,Mostly Cloudy,11m SSE
2014,14,Panthers,Saints,70,DOME,5m N
2014,14,Rams,Redskins,46,Clear,10m N
2014,14,Texans,Jaguars,58,Overcast,9m N
2014,14,Bills,Broncos,55,Clear,3m NW
2014,14,Chiefs,Cardinals,70,DOME,1m NW
2014,14,49ers,Raiders,61,Overcast,2m SSW
2014,14,Seahawks,Eagles,39,Clear,6m N
2014,14,Patriots,Chargers,64,Mostly Cloudy,2m N
2014,14,Falcons,Packers,32,Overcast,4m NW
2014,13,Bears,Lions,70,DOME,9m WNW
2014,13,Eagles,Cowboys,57,Clear,0m N
2014,13,Seahawks,49ers,58,A Few Clouds,0m N
2014,13,Browns,Bills,57,Overcast,11m SSW
2014,13,Redskins,Colts,70,DOME,17m SSW
2014,13,Raiders,Rams,70,DOME,12m WSW
2014,13,Panthers,Vikings,15,Overcast,15m WNW
2014,13,Saints,Steelers,61,Overcast,12m SW
2014,13,Bengals,Buccaneers,76,Mostly Cloudy,7m E
2014,13,Giants,Jaguars,72,Partly Cloudy,7m SSE
2014,13,Chargers,Ravens,58,Mostly Sunny,0m N
2014,13,Titans,Texans,78,Partly Cloudy,10m S
2014,13,Cardinals,Falcons,70,DOME,3m SSE
2014,13,Patriots,Packers,23,Fair,7m NW
2014,13,Broncos,Chiefs,25,Fair,12m N
2014,13,Dolphins,Jets,43,A Few Clouds,9m NNW
2014,12,Chiefs,Raiders,55,"Mod Rain, Fog",11m ENE
2014,12,Browns,Falcons,70,DOME,10m ENE
2014,12,Buccaneers,Bears,53, Light Rain,10m S
2014,12,Jaguars,Colts,70,DOME,9m SE
2014,12,Packers,Vikings,46, Fog/Mist,6m NW
2014,12,Lions,Patriots,61,Fair,6m WSW
2014,12,Titans,Eagles,53,Mostly Cloudy,6m S
2014,12,Bengals,Texans,76,Fair,14m SW
2014,12,Rams,Chargers,72,NA,3m S
2014,12,Cardinals,Seahawks,57,Partly Cloudy,6m S
2014,12,Dolphins,Broncos,36,  Showers in Vicinity,7m NNE
2014,12,Redskins,49ers,63,Mostly Cloudy,4m WNW
2014,12,Cowboys,Giants,48,Fair,0m N
2014,12,Jets,Bills,70,DOME,21m WSW
2014,12,Ravens,Saints,70,DOME,9m N
2014,11,Bills,Dolphins,71,Fair,0m N
2014,11,Vikings,Bears,32, Light Snow,10m SSW
2014,11,Texans,Browns,34,Overcast,7m SSW
2014,11,Eagles,Packers,27,Overcast,9m SSW
2014,11,Seahawks,Chiefs,21,Fair,10m W
2014,11,Broncos,Rams,70,DOME,6m W
2014,11,Bengals,Saints,70,DOME,19m SSE
2014,11,49ers,Giants,43,Overcast,4m SSW
2014,11,Buccaneers,Redskins,46,Overcast,7m S
2014,11,Falcons,Panthers,52,Overcast,3m ESE
2014,11,Raiders,Chargers,71,NA,7m WNW
2014,11,Lions,Cardinals,70,DOME,12m N
2014,11,Patriots,Colts,70,DOME,4m WNW
2014,11,Steelers,Titans,25,A Few Clouds,0m N
2014,10,Browns,Bengals,43,Overcast,0m N
2014,10,Chiefs,Bills,41, Light Rain,11m SSW
2014,10,Dolphins,Lions,70,DOME,15m SW
2014,10,49ers,Saints,70,DOME,8m NE
2014,10,Steelers,Jets,57,Fair,9m SW
2014,10,Falcons,Buccaneers,66,Overcast,5m NE
2014,10,Cowboys,Jaguars,39/53,Chance Showers,
2014,10,Titans,Ravens,57,Sunny,0m N
2014,10,Broncos,Raiders,69,A Few Clouds,7m WNW
2014,10,Rams,Cardinals,70,DOME,6m E
2014,10,Giants,Seahawks,56,Lt Rain,0m N
2014,10,Bears,Packers,32,Fair,6m NNW
2014,10,Panthers,Eagles,49,Fair,0m N
2014,9,Saints,Panthers,53,Fair,3m NNE
2014,9,Jaguars,Bengals,46,Fair,4m SSE
2014,9,Buccaneers,Browns,0,Mostly Cloudy,10m W
2014,9,Cardinals,Cowboys,64,Clear,0m N
2014,9,Jets,Chiefs,64,Fair and Breezy,20m S
2014,9,Chargers,Dolphins,69,Fair,5m N
2014,9,Redskins,Vikings,54,Partly Cloudy,12m SSE
2014,9,Eagles,Texans,71,Mostly Cloudy,8m SSE
2014,9,Rams,49ers,64,A Few Clouds,10m NW
2014,9,Broncos,Patriots,41,Fair and Breezy,18m NW
2014,9,Raiders,Seahawks,56,Lt Rain,7m SSE
2014,9,Ravens,Steelers,37,Fair,5m WNW
2014,9,Colts,Giants,53,Overcast,8m SW
2014,8,Chargers,Broncos,61,Partly Cloudy,3m SW
2014,8,Lions,Falcons,58,Cloudy,
2014,8,Ravens,Bengals,67,Fair,5m WSW
2014,8,Texans,Titans,79,Fair,5m E
2014,8,Rams,Chiefs,85,Fair,13m S
2014,8,Bears,Patriots,57,Mostly Cloudy,14m WNW
2014,8,Bills,Jets,61,Overcast and Breezy,19m NW
2014,8,Vikings,Buccaneers,78,Fair,7m WSW
2014,8,Seahawks,Panthers,81,Fair,11m W
2014,8,Dolphins,Jaguars,81,Fair,0m N
2014,8,Eagles,Cardinals,70,DOME,6m WSW
2014,8,Raiders,Browns,54,Fair,9m W
2014,8,Colts,Steelers,56,Fair,7m W
2014,8,Packers,Saints,70,DOME,6m S
2014,8,Redskins,Cowboys,76,Fair,9m SSE
2014,7,Jets,Patriots,63,Overcast,5m S
2014,7,Vikings,Bills,45,Mostly Cloudy,8m WSW
2014,7,Dolphins,Bears,55,Mostly Cloudy,12m SW
2014,7,Saints,Lions,70,DOME,9m WSW
2014,7,Panthers,Packers,53,A Few Clouds,11m SSW
2014,7,Bengals,Colts,70,DOME,9m SW
2014,7,Seahawks,Rams,70,DOME,4m N
2014,7,Titans,Redskins,57,Fair,16m W
2014,7,Browns,Jaguars,74,Mostly Cloudy,10m NE
2014,7,Falcons,Ravens,57,Mostly Clear,0m N
2014,7,Chiefs,Chargers,71,NA,6m WNW
2014,7,Giants,Cowboys,75,Clear,0m N
2014,7,Cardinals,Raiders,70,A Few Clouds,14m W
2014,7,49ers,Broncos,63,A Few Clouds,0m N
2014,7,Texans,Steelers,51, Light Rain,8m SSW
2014,6,Colts,Texans,77,Partly Cloudy,3m SE
2014,6,Patriots,Bills,59,A Few Clouds,3m N
2014,6,Panthers,Bengals,62,Overcast,6m S
2014,6,Steelers,Browns,64,Fair,7m E
2014,6,Jaguars,Titans,74,Mostly Cloudy,7m SSW
2014,6,Packers,Dolphins,88,Mostly Cloudy,12m E
2014,6,Lions,Vikings,61,Partly Cloudy and Breezy,20m SSE
2014,6,Broncos,Jets,64,Fair,3m NW
2014,6,Ravens,Buccaneers,87,Mostly Cloudy,4m ESE
2014,6,Chargers,Raiders,86,A Few Clouds,7m NW
2014,6,Bears,Falcons,70,DOME,7m NE
2014,6,Redskins,Cardinals,70,DOME,14m S
2014,6,Cowboys,Seahawks,66,Overcast,5m SSW
2014,6,Giants,Eagles,57,Mostly Cloudy,5m SSE
2014,6,49ers,Rams,70,DOME,11m S
2014,5,Vikings,Packers,63, Fog/Mist,7m SSE
2014,5,Texans,Cowboys,81,Clear,0m N
2014,5,Bills,Lions,70,DOME,11m SW
2014,5,Browns,Titans,71,Mostly Cloudy,13m S
2014,5,Ravens,Colts,70,DOME,19m SSW
2014,5,Buccaneers,Saints,70,DOME,5m ESE
2014,5,Falcons,Giants,61,Fair,6m WNW
2014,5,Rams,Eagles,60,Partly Cloudy,6m W
2014,5,Bears,Panthers,63,A Few Clouds,7m S
2014,5,Steelers,Jaguars,73,Fair,4m NNE
2014,5,Cardinals,Broncos,72,Partly Cloudy,8m ENE
2014,5,Jets,Chargers,83,NA,6m WSW
2014,5,Chiefs,49ers,88,A Few Clouds,6m WNW
2014,5,Bengals,Patriots,35, Fog,0m N
2014,5,Seahawks,Redskins,63,Partly Cloudy,11m S
2014,4,Giants,Redskins,63,Overcast,7m NNE
2014,4,Packers,Bears,78,Mostly Cloudy,6m E
2014,4,Titans,Colts,70,DOME,0m N
2014,4,Dolphins,Raiders,68,Partly Cloudy,
2014,4,Lions,Jets,85,Fair,6m S
2014,4,Buccaneers,Steelers,73,Fair,6m SSW
2014,4,Panthers,Ravens,79,Partly Cloudy,0m N
2014,4,Bills,Texans,86,Mostly Cloudy,4m ESE
2014,4,Jaguars,Chargers,72,NA,7m W
2014,4,Falcons,Vikings,80,Partly Cloudy,8m SSW
2014,4,Eagles,49ers,75,Mostly Cloudy,7m WNW
2014,4,Saints,Cowboys,79,Fair,3m ENE
2014,4,Patriots,Chiefs,72,Fair,3m E
2014,3,Buccaneers,Falcons,70,DOME,3m ESE
2014,3,Chargers,Bills,72,Partly Cloudy,16m SW
2014,3,Titans,Bengals,79,Fair,14m W
2014,3,Ravens,Browns,69,Partly Cloudy and Breezy,19m W
2014,3,Packers,Lions,70,DOME,6m WNW
2014,3,Cowboys,Rams,70,DOME,15m WNW
2014,3,Raiders,Patriots,78,A Few Clouds,7m SSE
2014,3,Vikings,Saints,70,DOME,11m NNE
2014,3,Texans,Giants,76, Fog/Mist,0m N
2014,3,Redskins,Eagles,76,Mostly Cloudy,4m ESE
2014,3,Colts,Jaguars,85,Fair,5m E
2014,3,49ers,Cardinals,70,DOME,3m NNW
2014,3,Chiefs,Dolphins,84,Fair,8m SSE
2014,3,Broncos,Seahawks,83,Fair,6m N
2014,3,Steelers,Panthers,74,Overcast,3m WSW
2014,3,Bears,Jets,56,Fair,4m NNW
2014,2,Steelers,Ravens,80,Mostly Cloudy,0m N
2014,2,Dolphins,Bills,61,Mostly Cloudy,4m W
2014,2,Falcons,Bengals,68,A Few Clouds,4m N
2014,2,Saints,Browns,62,Mostly Cloudy,5m NW
2014,2,Cowboys,Titans,77,Mostly Cloudy,6m NNE
2014,2,Patriots,Vikings,65,Mostly Cloudy,11m W
2014,2,Cardinals,Giants,71,Fair,5m N
2014,2,Jaguars,Redskins,67,Fair,4m W
2014,2,Lions,Panthers,68,Overcast,7m N
2014,2,Seahawks,Chargers,85,Sunny,6m SW
2014,2,Rams,Buccaneers,78,Mostly Cloudy,0m N
2014,2,Chiefs,Broncos,82,  Showers in Vicinity,14m WNW
2014,2,Jets,Packers,63,Fair,11m SSW
2014,2,Texans,Raiders,73,A Few Clouds,10m WNW
2014,2,Bears,49ers,73,A Few Clouds,9m WNW
2014,2,Eagles,Colts,70,DOME,6m N
2014,1,Packers,Seahawks,70,Fair,5m NW
2014,1,Saints,Falcons,70,DOME,6m W
2014,1,Bills,Bears,77,Partly Cloudy,7m ESE
2014,1,Titans,Chiefs,77,Fair,5m E
2014,1,Vikings,Rams,70,DOME,6m ESE
2014,1,Patriots,Dolphins,89,Fair,13m SE
2014,1,Raiders,Jets,80,Partly Cloudy,3m N
2014,1,Jaguars,Eagles,80,Partly Cloudy,6m N
2014,1,Browns,Steelers,72,A Few Clouds,6m N
2014,1,Bengals,Ravens,78,Mostly Cloudy,0m N
2014,1,Redskins,Texans,82, Thunderstorm,12m SSE
2014,1,Panthers,Buccaneers,79,Overcast,7m SE
2014,1,49ers,Cowboys,84,Partly Cloudy,0m N
2014,1,Colts,Broncos,70,Partly Cloudy,6m SSW
2014,1,Giants,Lions,70,DOME,3m E
2014,1,Chargers,Cardinals,70,DOME,4m ENE
